   X,    Y,    Latitude,   Longitude, VGRD_201906170000
  38,   26,   51.423362,  -96.037425,        0.196
  39,   26,   51.424049,  -95.881612,        0.066
  40,   26,   51.424625,  -95.725797,       -0.054
  41,   26,   51.425090,  -95.569980,       -0.154
  42,   26,   51.425442,  -95.414162,       -0.184
  43,   26,   51.425683,  -95.258342,       -0.204
  44,   26,   51.425813,  -95.102522,       -0.204
   1,   27,   51.416518, -101.804912,       -0.154
   2,   27,   51.421338, -101.649296,        0.286
   3,   27,   51.426046, -101.493662,        0.496
   4,   27,   51.430642, -101.338011,        0.506
   5,   27,   51.435126, -101.182344,        0.416
   6,   27,   51.439499, -101.026660,        0.236
   7,   27,   51.443760, -100.870960,       -0.054
   8,   27,   51.447909, -100.715245,       -0.434
   9,   27,   51.451947, -100.559515,       -0.754
  10,   27,   51.455874, -100.403770,       -0.954
  11,   27,   51.459688, -100.248011,       -0.954
  12,   27,   51.463391, -100.092238,       -0.924
  13,   27,   51.466982,  -99.936451,       -0.904
  14,   27,   51.470462,  -99.780652,       -0.784
  15,   27,   51.473830,  -99.624840,       -0.534
  16,   27,   51.477086,  -99.469015,       -0.294
  17,   27,   51.480231,  -99.313179,       -0.034
  18,   27,   51.483264,  -99.157332,        0.206
  19,   27,   51.486185,  -99.001473,        0.376
  20,   27,   51.488995,  -98.845604,        0.186
  21,   27,   51.491693,  -98.689724,       -0.174
  22,   27,   51.494279,  -98.533835,       -0.524
  23,   27,   51.496754,  -98.377937,       -0.814
  24,   27,   51.499117,  -98.222029,       -0.994
  25,   27,   51.501368,  -98.066114,       -0.934
  26,   27,   51.503508,  -97.910189,       -0.764
  27,   27,   51.505536,  -97.754258,       -0.584
  28,   27,   51.507452,  -97.598319,       -0.634
  29,   27,   51.509257,  -97.442373,       -0.934
  30,   27,   51.510949,  -97.286420,       -1.114
  31,   27,   51.512531,  -97.130462,       -1.024
  32,   27,   51.514000,  -96.974498,       -0.534
  33,   27,   51.515358,  -96.818529,        0.146
  34,   27,   51.516604,  -96.662555,        0.476
  35,   27,   51.517739,  -96.506576,        0.516
  36,   27,   51.518762,  -96.350594,        0.306
  37,   27,   51.519673,  -96.194608,        0.086
  38,   27,   51.520472,  -96.038618,       -0.124
  39,   27,   51.521160,  -95.882626,       -0.304
  40,   27,   51.521736,  -95.726632,       -0.454
  41,   27,   51.522200,  -95.570636,       -0.544
  42,   27,   51.522553,  -95.414638,       -0.584
  43,   27,   51.522794,  -95.258639,       -0.594
  44,   27,   51.522923,  -95.102640,       -0.574
   1,   28,   51.513516, -101.812738,       -0.674
   2,   28,   51.518336, -101.656943,       -0.264
   3,   28,   51.523045, -101.501131,        0.006
   4,   28,   51.527642, -101.345302,        0.116
   5,   28,   51.532127, -101.189456,        0.036
   6,   28,   51.536500, -101.033594,       -0.214
   7,   28,   51.540762, -100.877715,       -0.614
   8,   28,   51.544912, -100.721821,       -1.034
   9,   28,   51.548951, -100.565912,       -1.394
  10,   28,   51.552878, -100.409989,       -1.644
  11,   28,   51.556693, -100.254051,       -1.654
  12,   28,   51.560397, -100.098099,       -1.614
  13,   28,   51.563988,  -99.942133,       -1.504
  14,   28,   51.567469,  -99.786155,       -1.244
  15,   28,   51.570837,  -99.630163,       -0.744
  16,   28,   51.574094,  -99.474160,       -0.424
  17,   28,   51.577239,  -99.318145,       -0.194
  18,   28,   51.580273,  -99.162118,       -0.014
  19,   28,   51.583195,  -99.006080,        0.136
  20,   28,   51.586005,  -98.850031,       -0.034
  21,   28,   51.588703,  -98.693973,       -0.394
  22,   28,   51.591290,  -98.537904,       -0.864
  23,   28,   51.593765,  -98.381827,       -1.414
  24,   28,   51.596128,  -98.225740,       -1.844
  25,   28,   51.598380,  -98.069644,       -1.964
  26,   28,   51.600520,  -97.913541,       -1.854
  27,   28,   51.602548,  -97.757430,       -1.594
  28,   28,   51.604465,  -97.601311,       -1.594
  29,   28,   51.606270,  -97.445186,       -1.774
  30,   28,   51.607963,  -97.289054,       -1.884
  31,   28,   51.609545,  -97.132916,       -1.804
  32,   28,   51.611014,  -96.976772,       -1.264
  33,   28,   51.612372,  -96.820623,       -0.404
  34,   28,   51.613619,  -96.664470,        0.176
  35,   28,   51.614754,  -96.508312,        0.366
  36,   28,   51.615777,  -96.352149,        0.156
  37,   28,   51.616688,  -96.195984,       -0.134
  38,   28,   51.617487,  -96.039815,       -0.384
  39,   28,   51.618175,  -95.883643,       -0.594
  40,   28,   51.618751,  -95.727469,       -0.744
  41,   28,   51.619216,  -95.571293,       -0.834
  42,   28,   51.619569,  -95.415116,       -0.874
  43,   28,   51.619810,  -95.258937,       -0.884
  44,   28,   51.619939,  -95.102758,       -0.874
   1,   29,   51.610418, -101.820582,       -1.274
   2,   29,   51.615239, -101.664608,       -1.044
   3,   29,   51.619949, -101.508618,       -0.824
   4,   29,   51.624546, -101.352609,       -0.684
   5,   29,   51.629032, -101.196584,       -0.654
   6,   29,   51.633406, -101.040543,       -0.844
   7,   29,   51.637669, -100.884486,       -1.194
   8,   29,   51.641820, -100.728413,       -1.544
   9,   29,   51.645859, -100.572324,       -1.814
  10,   29,   51.649787, -100.416222,       -1.994
  11,   29,   51.653603, -100.260104,       -1.924
  12,   29,   51.657307, -100.103973,       -1.714
  13,   29,   51.660899,  -99.947828,       -1.344
  14,   29,   51.664380,  -99.791670,       -0.844
  15,   29,   51.667749,  -99.635499,       -0.424
  16,   29,   51.671007,  -99.479316,       -0.324
  17,   29,   51.674152,  -99.323121,       -0.354
  18,   29,   51.677186,  -99.166915,       -0.374
  19,   29,   51.680109,  -99.010698,       -0.344
  20,   29,   51.682919,  -98.854469,       -0.564
  21,   29,   51.685618,  -98.698231,       -0.984
  22,   29,   51.688205,  -98.541983,       -1.554
  23,   29,   51.690681,  -98.385725,       -2.314
  24,   29,   51.693045,  -98.229459,       -2.974
  25,   29,   51.695297,  -98.073184,       -3.264
  26,   29,   51.697437,  -97.916900,       -3.194
  27,   29,   51.699466,  -97.760609,       -2.814
  28,   29,   51.701382,  -97.604311,       -2.794
  29,   29,   51.703188,  -97.448005,       -2.864
  30,   29,   51.704881,  -97.291693,       -2.844
  31,   29,   51.706463,  -97.135375,       -2.534
  32,   29,   51.707933,  -96.979052,       -1.794
  33,   29,   51.709291,  -96.822723,       -0.834
  34,   29,   51.710538,  -96.666389,       -0.114
  35,   29,   51.711673,  -96.510051,        0.136
  36,   29,   51.712696,  -96.353709,       -0.094
  37,   29,   51.713607,  -96.197363,       -0.364
  38,   29,   51.714407,  -96.041014,       -0.604
  39,   29,   51.715095,  -95.884662,       -0.804
  40,   29,   51.715671,  -95.728308,       -0.944
  41,   29,   51.716136,  -95.571952,       -1.024
  42,   29,   51.716489,  -95.415595,       -1.064
  43,   29,   51.716730,  -95.259236,       -1.084
  44,   29,   51.716859,  -95.102877,       -1.094
   1,   30,   51.707225, -101.828444,       -1.674
   2,   30,   51.712047, -101.672291,       -1.704
   3,   30,   51.716757, -101.516121,       -1.604
   4,   30,   51.721355, -101.359934,       -1.464
   5,   30,   51.725842, -101.203729,       -1.354
   6,   30,   51.730217, -101.047509,       -1.414
   7,   30,   51.734480, -100.891272,       -1.584
   8,   30,   51.738632, -100.735019,       -1.744
   9,   30,   51.742672, -100.578751,       -1.864
  10,   30,   51.746600, -100.422469,       -1.934
  11,   30,   51.750417, -100.266172,       -1.894
  12,   30,   51.754121, -100.109861,       -1.624
  13,   30,   51.757714,  -99.953536,       -1.094
  14,   30,   51.761196,  -99.797198,       -0.374
  15,   30,   51.764565,  -99.640848,       -0.104
  16,   30,   51.767823,  -99.484485,       -0.244
  17,   30,   51.770970,  -99.328110,       -0.574
  18,   30,   51.774004,  -99.171723,       -0.814
  19,   30,   51.776927,  -99.015326,       -0.924
  20,   30,   51.779738,  -98.858918,       -1.234
  21,   30,   51.782437,  -98.702499,       -1.704
  22,   30,   51.785025,  -98.546071,       -2.294
  23,   30,   51.787501,  -98.389633,       -3.064
  24,   30,   51.789865,  -98.233186,       -3.854
  25,   30,   51.792117,  -98.076731,       -4.274
  26,   30,   51.794258,  -97.920267,       -4.234
  27,   30,   51.796287,  -97.763796,       -3.834
  28,   30,   51.798204,  -97.607317,       -3.784
  29,   30,   51.800010,  -97.450831,       -3.814
  30,   30,   51.801704,  -97.294339,       -3.724
  31,   30,   51.803286,  -97.137841,       -3.064
  32,   30,   51.804756,  -96.981337,       -1.974
  33,   30,   51.806114,  -96.824827,       -0.964
  34,   30,   51.807361,  -96.668313,       -0.314
  35,   30,   51.808496,  -96.511794,       -0.174
  36,   30,   51.809520,  -96.355272,       -0.374
  37,   30,   51.810431,  -96.198745,       -0.584
  38,   30,   51.811231,  -96.042216,       -0.774
  39,   30,   51.811919,  -95.885684,       -0.944
  40,   30,   51.812495,  -95.729149,       -1.064
  41,   30,   51.812960,  -95.572613,       -1.144
  42,   30,   51.813313,  -95.416074,       -1.184
  43,   30,   51.813554,  -95.259535,       -1.214
  44,   30,   51.813684,  -95.102995,       -1.214
   1,   31,   51.803936, -101.836324,       -1.794
   2,   31,   51.808759, -101.679992,       -2.084
   3,   31,   51.813470, -101.523642,       -2.184
   4,   31,   51.818069, -101.367275,       -2.124
   5,   31,   51.822556, -101.210891,       -1.964
   6,   31,   51.826932, -101.054490,       -1.854
   7,   31,   51.831196, -100.898073,       -1.794
   8,   31,   51.835348, -100.741641,       -1.744
   9,   31,   51.839389, -100.585193,       -1.684
  10,   31,   51.843317, -100.428730,       -1.804
  11,   31,   51.847135, -100.272253,       -1.944
  12,   31,   51.850840, -100.115762,       -1.804
  13,   31,   51.854434,  -99.959257,       -1.234
  14,   31,   51.857916,  -99.802739,       -0.504
  15,   31,   51.861286,  -99.646208,       -0.334
  16,   31,   51.864544,  -99.489665,       -0.534
  17,   31,   51.867691,  -99.333110,       -0.934
  18,   31,   51.870726,  -99.176543,       -1.204
  19,   31,   51.873649,  -99.019965,       -1.434
  20,   31,   51.876461,  -98.863376,       -1.804
  21,   31,   51.879161,  -98.706777,       -2.284
  22,   31,   51.881749,  -98.550168,       -2.784
  23,   31,   51.884225,  -98.393550,       -3.464
  24,   31,   51.886589,  -98.236922,       -4.094
  25,   31,   51.888842,  -98.080286,       -4.504
  26,   31,   51.890983,  -97.923642,       -4.514
  27,   31,   51.893012,  -97.766990,       -4.354
  28,   31,   51.894930,  -97.610330,       -4.374
  29,   31,   51.896736,  -97.453664,       -4.444
  30,   31,   51.898430,  -97.296991,       -4.404
  31,   31,   51.900012,  -97.140312,       -3.414
  32,   31,   51.901483,  -96.983627,       -2.124
  33,   31,   51.902841,  -96.826937,       -1.024
  34,   31,   51.904088,  -96.670241,       -0.454
  35,   31,   51.905224,  -96.513542,       -0.494
  36,   31,   51.906247,  -96.356838,       -0.654
  37,   31,   51.907159,  -96.200131,       -0.824
  38,   31,   51.907959,  -96.043421,       -0.964
  39,   31,   51.908647,  -95.886708,       -1.074
  40,   31,   51.909224,  -95.729992,       -1.144
  41,   31,   51.909688,  -95.573274,       -1.204
  42,   31,   51.910041,  -95.416555,       -1.234
  43,   31,   51.910282,  -95.259835,       -1.244
  44,   31,   51.910412,  -95.103114,       -1.244
   1,   32,   51.900551, -101.844222,       -1.604
   2,   32,   51.905374, -101.687710,       -2.104
   3,   32,   51.910086, -101.531180,       -2.444
   4,   32,   51.914686, -101.374633,       -2.614
   5,   32,   51.919174, -101.218069,       -2.514
   6,   32,   51.923550, -101.061488,       -2.274
   7,   32,   51.927815, -100.904891,       -2.014
   8,   32,   51.931968, -100.748278,       -1.764
   9,   32,   51.936009, -100.591650,       -1.624
  10,   32,   51.939939, -100.435006,       -1.944
  11,   32,   51.943756, -100.278349,       -2.284
  12,   32,   51.947462, -100.121677,       -2.324
  13,   32,   51.951057,  -99.964991,       -1.744
  14,   32,   51.954539,  -99.808293,       -1.004
  15,   32,   51.957910,  -99.651581,       -0.794
  16,   32,   51.961169,  -99.494857,       -0.934
  17,   32,   51.964316,  -99.338121,       -1.244
  18,   32,   51.967352,  -99.181373,       -1.484
  19,   32,   51.970275,  -99.024614,       -1.784
  20,   32,   51.973087,  -98.867845,       -2.184
  21,   32,   51.975787,  -98.711065,       -2.674
  22,   32,   51.978376,  -98.554275,       -3.124
  23,   32,   51.980853,  -98.397476,       -3.624
  24,   32,   51.983217,  -98.240667,       -4.064
  25,   32,   51.985471,  -98.083850,       -4.394
  26,   32,   51.987612,  -97.927024,       -4.564
  27,   32,   51.989642,  -97.770191,       -4.634
  28,   32,   51.991559,  -97.613351,       -4.764
  29,   32,   51.993366,  -97.456503,       -4.894
  30,   32,   51.995060,  -97.299649,       -4.664
  31,   32,   51.996642,  -97.142788,       -3.454
  32,   32,   51.998113,  -96.985922,       -2.154
  33,   32,   51.999472,  -96.829051,       -1.144
  34,   32,   52.000719,  -96.672174,       -0.704
  35,   32,   52.001855,  -96.515293,       -0.804
  36,   32,   52.002878,  -96.358409,       -0.944
  37,   32,   52.003790,  -96.201520,       -1.074
  38,   32,   52.004590,  -96.044628,       -1.164
  39,   32,   52.005279,  -95.887734,       -1.204
  40,   32,   52.005855,  -95.730837,       -1.214
  41,   32,   52.006320,  -95.573938,       -1.224
  42,   32,   52.006673,  -95.417037,       -1.214
  43,   32,   52.006914,  -95.260136,       -1.204
  44,   32,   52.007044,  -95.103234,       -1.204
   1,   33,   51.997070, -101.852139,       -1.144
   2,   33,   52.001894, -101.695447,       -1.724
   3,   33,   52.006606, -101.538736,       -2.314
   4,   33,   52.011207, -101.382008,       -2.824
   5,   33,   52.015695, -101.225263,       -2.914
   6,   33,   52.020073, -101.068502,       -2.694
   7,   33,   52.024338, -100.911724,       -2.314
   8,   33,   52.028492, -100.754930,       -1.904
   9,   33,   52.032533, -100.598121,       -1.814
  10,   33,   52.036463, -100.441297,       -2.254
  11,   33,   52.040282, -100.284458,       -2.724
  12,   33,   52.043988, -100.127606,       -2.914
  13,   33,   52.047583,  -99.970739,       -2.324
  14,   33,   52.051066,  -99.813859,       -1.584
  15,   33,   52.054437,  -99.656966,       -1.254
  16,   33,   52.057697,  -99.500061,       -1.284
  17,   33,   52.060845,  -99.343144,       -1.494
  18,   33,   52.063881,  -99.186215,       -1.744
  19,   33,   52.066805,  -99.029275,       -2.074
  20,   33,   52.069617,  -98.872324,       -2.494
  21,   33,   52.072318,  -98.715363,       -2.984
  22,   33,   52.074907,  -98.558391,       -3.454
  23,   33,   52.077384,  -98.401410,       -3.854
  24,   33,   52.079749,  -98.244420,       -4.204
  25,   33,   52.082002,  -98.087422,       -4.514
  26,   33,   52.084144,  -97.930415,       -4.834
  27,   33,   52.086174,  -97.773400,       -5.024
  28,   33,   52.088092,  -97.616378,       -5.224
  29,   33,   52.089899,  -97.459349,       -5.344
  30,   33,   52.091593,  -97.302313,       -4.574
  31,   33,   52.093176,  -97.145271,       -3.214
  32,   33,   52.094647,  -96.988223,       -1.954
  33,   33,   52.096006,  -96.831170,       -1.144
  34,   33,   52.097254,  -96.674112,       -0.954
  35,   33,   52.098389,  -96.517049,       -1.064
  36,   33,   52.099413,  -96.359982,       -1.194
  37,   33,   52.100325,  -96.202912,       -1.284
  38,   33,   52.101125,  -96.045839,       -1.314
  39,   33,   52.101814,  -95.888762,       -1.324
  40,   33,   52.102390,  -95.731684,       -1.314
  41,   33,   52.102855,  -95.574603,       -1.284
  42,   33,   52.103208,  -95.417521,       -1.234
  43,   33,   52.103449,  -95.260437,       -1.194
  44,   33,   52.103579,  -95.103353,       -1.174
   1,   34,   52.093491, -101.860074,       -0.714
   2,   34,   52.098316, -101.703201,       -1.214
   3,   34,   52.103029, -101.546309,       -1.904
   4,   34,   52.107631, -101.389401,       -2.694
   5,   34,   52.112120, -101.232475,       -3.064
   6,   34,   52.116498, -101.075532,       -3.034
   7,   34,   52.120764, -100.918573,       -2.724
   8,   34,   52.124918, -100.761598,       -2.254
   9,   34,   52.128961, -100.604608,       -2.204
  10,   34,   52.132891, -100.447602,       -2.554
  11,   34,   52.136710, -100.290582,       -3.014
  12,   34,   52.140417, -100.133548,       -3.304
  13,   34,   52.144013,  -99.976500,       -2.814
  14,   34,   52.147496,  -99.819439,       -2.174
  15,   34,   52.150868,  -99.662364,       -1.724
  16,   34,   52.154128,  -99.505277,       -1.584
  17,   34,   52.157276,  -99.348179,       -1.714
  18,   34,   52.160313,  -99.191068,       -1.984
  19,   34,   52.163237,  -99.033946,       -2.354
  20,   34,   52.166050,  -98.876813,       -2.814
  21,   34,   52.168751,  -98.719670,       -3.284
  22,   34,   52.171341,  -98.562517,       -3.784
  23,   34,   52.173818,  -98.405354,       -4.194
  24,   34,   52.176184,  -98.248183,       -4.554
  25,   34,   52.178437,  -98.091002,       -4.934
  26,   34,   52.180579,  -97.933813,       -5.234
  27,   34,   52.182610,  -97.776616,       -5.504
  28,   34,   52.184528,  -97.619412,       -5.714
  29,   34,   52.186335,  -97.462201,       -5.574
  30,   34,   52.188030,  -97.304983,       -4.314
  31,   34,   52.189613,  -97.147759,       -2.894
  32,   34,   52.191084,  -96.990529,       -1.704
  33,   34,   52.192443,  -96.833294,       -1.074
  34,   34,   52.193691,  -96.676053,       -1.084
  35,   34,   52.194827,  -96.518809,       -1.214
  36,   34,   52.195851,  -96.361560,       -1.354
  37,   34,   52.196763,  -96.204307,       -1.414
  38,   34,   52.197563,  -96.047052,       -1.434
  39,   34,   52.198252,  -95.889793,       -1.434
  40,   34,   52.198828,  -95.732532,       -1.434
  41,   34,   52.199293,  -95.575269,       -1.424
  42,   34,   52.199646,  -95.418005,       -1.374
  43,   34,   52.199888,  -95.260739,       -1.324
  44,   34,   52.200017,  -95.103473,       -1.294
   1,   35,   52.189816, -101.868027,       -0.614
   2,   35,   52.194642, -101.710973,       -0.964
   3,   35,   52.199356, -101.553900,       -1.604
   4,   35,   52.203958, -101.396810,       -2.454
   5,   35,   52.208448, -101.239702,       -3.074
   6,   35,   52.212826, -101.082578,       -3.304
   7,   35,   52.217093, -100.925438,       -3.184
   8,   35,   52.221248, -100.768281,       -2.824
   9,   35,   52.225291, -100.611109,       -2.714
  10,   35,   52.229222, -100.453922,       -2.844
  11,   35,   52.233042, -100.296720,       -3.094
  12,   35,   52.236750, -100.139504,       -3.384
  13,   35,   52.240345,  -99.982274,       -3.184
  14,   35,   52.243829,  -99.825031,       -2.704
  15,   35,   52.247202,  -99.667775,       -2.174
  16,   35,   52.250462,  -99.510506,       -1.844
  17,   35,   52.253611,  -99.353225,       -1.914
  18,   35,   52.256648,  -99.195932,       -2.164
  19,   35,   52.259573,  -99.038628,       -2.554
  20,   35,   52.262386,  -98.881313,       -3.054
  21,   35,   52.265088,  -98.723988,       -3.574
  22,   35,   52.267677,  -98.566653,       -4.024
  23,   35,   52.270155,  -98.409308,       -4.444
  24,   35,   52.272521,  -98.251953,       -4.884
  25,   35,   52.274775,  -98.094591,       -5.304
  26,   35,   52.276918,  -97.937219,       -5.634
  27,   35,   52.278948,  -97.779840,       -5.934
  28,   35,   52.280867,  -97.622453,       -6.094
  29,   35,   52.282674,  -97.465060,       -5.444
  30,   35,   52.284369,  -97.307659,       -4.054
  31,   35,   52.285952,  -97.150253,       -2.634
  32,   35,   52.287424,  -96.992840,       -1.534
  33,   35,   52.288783,  -96.835422,       -1.114
  34,   35,   52.290031,  -96.678000,       -1.154
  35,   35,   52.291167,  -96.520572,       -1.294
  36,   35,   52.292191,  -96.363141,       -1.424
  37,   35,   52.293103,  -96.205706,       -1.494
  38,   35,   52.293904,  -96.048268,       -1.524
  39,   35,   52.294592,  -95.890827,       -1.554
  40,   35,   52.295169,  -95.733383,       -1.574
  41,   35,   52.295634,  -95.575938,       -1.584
  42,   35,   52.295987,  -95.418490,       -1.574
  43,   35,   52.296229,  -95.261042,       -1.564
  44,   35,   52.296358,  -95.103593,       -1.554
   1,   36,   52.286044, -101.875999,       -1.034
   2,   36,   52.290870, -101.718763,       -1.254
   3,   36,   52.295585, -101.561509,       -1.674
   4,   36,   52.300188, -101.404236,       -2.434
   5,   36,   52.304678, -101.246947,       -3.114
   6,   36,   52.309058, -101.089641,       -3.524
   7,   36,   52.313325, -100.932318,       -3.594
   8,   36,   52.317480, -100.774980,       -3.354
   9,   36,   52.321524, -100.617626,       -3.194
  10,   36,   52.325456, -100.460256,       -3.174
  11,   36,   52.329276, -100.302872,       -3.284
  12,   36,   52.332984, -100.145474,       -3.484
  13,   36,   52.336581,  -99.988062,       -3.394
  14,   36,   52.340065,  -99.830636,       -3.014
  15,   36,   52.343438,  -99.673198,       -2.454
  16,   36,   52.346699,  -99.515746,       -2.084
  17,   36,   52.349848,  -99.358283,       -2.074
  18,   36,   52.352885,  -99.200808,       -2.294
  19,   36,   52.355811,  -99.043321,       -2.694
  20,   36,   52.358625,  -98.885824,       -3.224
  21,   36,   52.361326,  -98.728316,       -3.704
  22,   36,   52.363916,  -98.570798,       -4.124
  23,   36,   52.366395,  -98.413270,       -4.574
  24,   36,   52.368761,  -98.255733,       -5.124
  25,   36,   52.371016,  -98.098187,       -5.534
  26,   36,   52.373158,  -97.940633,       -5.924
  27,   36,   52.375189,  -97.783071,       -6.234
  28,   36,   52.377108,  -97.625502,       -6.344
  29,   36,   52.378915,  -97.467925,       -5.274
  30,   36,   52.380611,  -97.310342,       -3.794
  31,   36,   52.382194,  -97.152752,       -2.394
  32,   36,   52.383666,  -96.995157,       -1.434
  33,   36,   52.385025,  -96.837556,       -1.184
  34,   36,   52.386273,  -96.679950,       -1.214
  35,   36,   52.387410,  -96.522340,       -1.334
  36,   36,   52.388434,  -96.364726,       -1.434
  37,   36,   52.389346,  -96.207108,       -1.514
  38,   36,   52.390147,  -96.049486,       -1.584
  39,   36,   52.390836,  -95.891862,       -1.644
  40,   36,   52.391412,  -95.734236,       -1.694
  41,   36,   52.391878,  -95.576607,       -1.734
  42,   36,   52.392231,  -95.418977,       -1.764
  43,   36,   52.392472,  -95.261346,       -1.784
  44,   36,   52.392602,  -95.103714,       -1.804
   1,   37,   52.382174, -101.883990,       -1.914
   2,   37,   52.387001, -101.726571,       -1.954
   3,   37,   52.391716, -101.569135,       -2.134
   4,   37,   52.396320, -101.411680,       -2.654
   5,   37,   52.400811, -101.254209,       -3.204
   6,   37,   52.405191, -101.096720,       -3.644
   7,   37,   52.409459, -100.939215,       -3.834
   8,   37,   52.413615, -100.781694,       -3.704
   9,   37,   52.417659, -100.624157,       -3.574
  10,   37,   52.421592, -100.466606,       -3.534
  11,   37,   52.425412, -100.309039,       -3.634
  12,   37,   52.429121, -100.151458,       -3.774
  13,   37,   52.432718,  -99.993863,       -3.594
  14,   37,   52.436203,  -99.836255,       -3.144
  15,   37,   52.439577,  -99.678633,       -2.554
  16,   37,   52.442838,  -99.520999,       -2.224
  17,   37,   52.445988,  -99.363353,       -2.204
  18,   37,   52.449025,  -99.205695,       -2.414
  19,   37,   52.451951,  -99.048025,       -2.794
  20,   37,   52.454765,  -98.890345,       -3.294
  21,   37,   52.457468,  -98.732653,       -3.744
  22,   37,   52.460058,  -98.574952,       -4.224
  23,   37,   52.462537,  -98.417242,       -4.784
  24,   37,   52.464903,  -98.259521,       -5.344
  25,   37,   52.467158,  -98.101793,       -5.724
  26,   37,   52.469301,  -97.944055,       -6.114
  27,   37,   52.471332,  -97.786310,       -6.424
  28,   37,   52.473251,  -97.628557,       -6.274
  29,   37,   52.475059,  -97.470797,       -5.114
  30,   37,   52.476754,  -97.313031,       -3.664
  31,   37,   52.478338,  -97.155258,       -2.294
  32,   37,   52.479810,  -96.997479,       -1.494
  33,   37,   52.481170,  -96.839695,       -1.294
  34,   37,   52.482418,  -96.681906,       -1.294
  35,   37,   52.483554,  -96.524112,       -1.374
  36,   37,   52.484579,  -96.366314,       -1.464
  37,   37,   52.485491,  -96.208513,       -1.534
  38,   37,   52.486292,  -96.050708,       -1.604
  39,   37,   52.486981,  -95.892900,       -1.694
  40,   37,   52.487558,  -95.735090,       -1.784
  41,   37,   52.488023,  -95.577278,       -1.854
  42,   37,   52.488376,  -95.419465,       -1.904
  43,   37,   52.488618,  -95.261650,       -1.954
  44,   37,   52.488747,  -95.103835,       -1.984
   1,   38,   52.478206, -101.891999,       -2.764
   2,   38,   52.483034, -101.734398,       -2.644
   3,   38,   52.487750, -101.576778,       -2.654
   4,   38,   52.492354, -101.419141,       -2.894
   5,   38,   52.496846, -101.261487,       -3.254
   6,   38,   52.501227, -101.103816,       -3.624
   7,   38,   52.505495, -100.946128,       -3.844
   8,   38,   52.509652, -100.788424,       -3.844
   9,   38,   52.513697, -100.630704,       -3.784
  10,   38,   52.517630, -100.472970,       -3.754
  11,   38,   52.521451, -100.315220,       -3.914
  12,   38,   52.525160, -100.157456,       -4.014
  13,   38,   52.528758,  -99.999678,       -3.794
  14,   38,   52.532243,  -99.841886,       -3.284
  15,   38,   52.535617,  -99.684081,       -2.644
  16,   38,   52.538879,  -99.526264,       -2.334
  17,   38,   52.542029,  -99.368434,       -2.314
  18,   38,   52.545067,  -99.210593,       -2.544
  19,   38,   52.547994,  -99.052740,       -2.944
  20,   38,   52.550808,  -98.894876,       -3.424
  21,   38,   52.553511,  -98.737001,       -3.884
  22,   38,   52.556101,  -98.579117,       -4.384
  23,   38,   52.558580,  -98.421222,       -4.994
  24,   38,   52.560947,  -98.263319,       -5.504
  25,   38,   52.563203,  -98.105406,       -5.904
  26,   38,   52.565346,  -97.947485,       -6.254
  27,   38,   52.567377,  -97.789556,       -6.564
  28,   38,   52.569297,  -97.631620,       -6.074
  29,   38,   52.571105,  -97.473676,       -4.934
  30,   38,   52.572800,  -97.315726,       -3.604
  31,   38,   52.574384,  -97.157769,       -2.444
  32,   38,   52.575856,  -96.999807,       -1.754
  33,   38,   52.577217,  -96.841839,       -1.484
  34,   38,   52.578465,  -96.683866,       -1.434
  35,   38,   52.579601,  -96.525888,       -1.464
  36,   38,   52.580626,  -96.367907,       -1.534
  37,   38,   52.581539,  -96.209921,       -1.594
  38,   38,   52.582339,  -96.051933,       -1.664
  39,   38,   52.583028,  -95.893941,       -1.754
  40,   38,   52.583605,  -95.735947,       -1.854
  41,   38,   52.584071,  -95.577951,       -1.954
  42,   38,   52.584424,  -95.419954,       -2.034
  43,   38,   52.584665,  -95.261955,       -2.094
  44,   38,   52.584795,  -95.103956,       -2.124
   1,   39,   52.574141, -101.900026,       -3.094
   2,   39,   52.578969, -101.742242,       -2.934
   3,   39,   52.583686, -101.584440,       -2.824
   4,   39,   52.588290, -101.426620,       -2.844
   5,   39,   52.592783, -101.268782,       -2.994
   6,   39,   52.597164, -101.110928,       -3.304
   7,   39,   52.601433, -100.953057,       -3.614
   8,   39,   52.605591, -100.795170,       -3.724
   9,   39,   52.609636, -100.637267,       -3.764
  10,   39,   52.613570, -100.479348,       -3.784
  11,   39,   52.617391, -100.321415,       -3.994
  12,   39,   52.621101, -100.163468,       -4.044
  13,   39,   52.624699, -100.005506,       -3.804
  14,   39,   52.628185,  -99.847531,       -3.284
  15,   39,   52.631559,  -99.689542,       -2.734
  16,   39,   52.634822,  -99.531541,       -2.464
  17,   39,   52.637972,  -99.373528,       -2.464
  18,   39,   52.641011,  -99.215502,       -2.694
  19,   39,   52.643938,  -99.057466,       -3.114
  20,   39,   52.646753,  -98.899418,       -3.544
  21,   39,   52.649456,  -98.741359,       -3.984
  22,   39,   52.652047,  -98.583291,       -4.464
  23,   39,   52.654526,  -98.425212,       -5.084
  24,   39,   52.656893,  -98.267125,       -5.624
  25,   39,   52.659149,  -98.109028,       -6.044
  26,   39,   52.661292,  -97.950923,       -6.324
  27,   39,   52.663324,  -97.792810,       -6.494
  28,   39,   52.665244,  -97.634690,       -5.844
  29,   39,   52.667052,  -97.476562,       -4.804
  30,   39,   52.668748,  -97.318427,       -3.614
  31,   39,   52.670332,  -97.160286,       -2.634
