   X,    Y,    Latitude,   Longitude, HGT_201906131200
  32,   27,   51.514000,  -96.974498,       63.116
  33,   27,   51.515358,  -96.818529,       68.303
  34,   27,   51.516604,  -96.662555,       86.116
  35,   27,   51.517739,  -96.506576,      124.116
  36,   27,   51.518762,  -96.350594,      170.741
  37,   27,   51.519673,  -96.194608,      216.741
  38,   27,   51.520472,  -96.038618,      231.116
  39,   27,   51.521160,  -95.882626,      225.366
  40,   27,   51.521736,  -95.726632,      212.366
  41,   27,   51.522200,  -95.570636,      209.678
  42,   27,   51.522553,  -95.414638,      196.241
  43,   27,   51.522794,  -95.258639,      178.241
  44,   27,   51.522923,  -95.102640,      191.366
   1,   28,   51.513516, -101.812738,       68.303
   2,   28,   51.518336, -101.656943,       52.991
   3,   28,   51.523045, -101.501131,       51.491
   4,   28,   51.527642, -101.345302,       76.491
   5,   28,   51.532127, -101.189456,      115.241
   6,   28,   51.536500, -101.033594,      140.428
   7,   28,   51.540762, -100.877715,      154.928
   8,   28,   51.544912, -100.721821,      174.428
   9,   28,   51.548951, -100.565912,      136.991
  10,   28,   51.552878, -100.409989,       45.991
  11,   28,   51.556693, -100.254051,      119.803
  12,   28,   51.560397, -100.098099,       90.303
  13,   28,   51.563988,  -99.942133,       56.491
  14,   28,   51.567469,  -99.786155,       63.366
  15,   28,   51.570837,  -99.630163,       83.741
  16,   28,   51.574094,  -99.474160,       77.366
  17,   28,   51.577239,  -99.318145,       68.991
  18,   28,   51.580273,  -99.162118,       68.116
  19,   28,   51.583195,  -99.006080,       84.866
  20,   28,   51.586005,  -98.850031,      107.428
  21,   28,   51.588703,  -98.693973,      111.991
  22,   28,   51.591290,  -98.537904,      119.616
  23,   28,   51.593765,  -98.381827,      113.241
  24,   28,   51.596128,  -98.225740,       73.928
  25,   28,   51.598380,  -98.069644,      102.491
  26,   28,   51.600520,  -97.913541,      125.366
  27,   28,   51.602548,  -97.757430,      146.241
  28,   28,   51.604465,  -97.601311,      106.553
  29,   28,   51.606270,  -97.445186,       87.678
  30,   28,   51.607963,  -97.289054,       71.053
  31,   28,   51.609545,  -97.132916,       68.178
  32,   28,   51.611014,  -96.976772,       80.553
  33,   28,   51.612372,  -96.820623,       98.053
  34,   28,   51.613619,  -96.664470,      128.991
  35,   28,   51.614754,  -96.508312,      165.303
  36,   28,   51.615777,  -96.352149,      201.053
  37,   28,   51.616688,  -96.195984,      233.241
  38,   28,   51.617487,  -96.039815,      236.866
  39,   28,   51.618175,  -95.883643,      218.366
  40,   28,   51.618751,  -95.727469,      197.553
  41,   28,   51.619216,  -95.571293,      191.866
  42,   28,   51.619569,  -95.415116,      164.616
  43,   28,   51.619810,  -95.258937,      160.616
  44,   28,   51.619939,  -95.102758,      233.928
   1,   29,   51.610418, -101.820582,       59.991
   2,   29,   51.615239, -101.664608,       76.178
   3,   29,   51.619949, -101.508618,       81.178
   4,   29,   51.624546, -101.352609,       92.928
   5,   29,   51.629032, -101.196584,      112.366
   6,   29,   51.633406, -101.040543,      134.991
   7,   29,   51.637669, -100.884486,      159.866
   8,   29,   51.641820, -100.728413,      171.491
   9,   29,   51.645859, -100.572324,      144.241
  10,   29,   51.649787, -100.416222,       35.553
  11,   29,   51.653603, -100.260104,      103.491
  12,   29,   51.657307, -100.103973,       78.491
  13,   29,   51.660899,  -99.947828,       42.991
  14,   29,   51.664380,  -99.791670,       46.553
  15,   29,   51.667749,  -99.635499,       51.866
  16,   29,   51.671007,  -99.479316,       53.866
  17,   29,   51.674152,  -99.323121,       57.928
  18,   29,   51.677186,  -99.166915,       70.991
  19,   29,   51.680109,  -99.010698,       88.178
  20,   29,   51.682919,  -98.854469,      108.553
  21,   29,   51.685618,  -98.698231,      115.678
  22,   29,   51.688205,  -98.541983,       97.553
  23,   29,   51.690681,  -98.385725,       54.616
  24,   29,   51.693045,  -98.229459,      106.428
  25,   29,   51.695297,  -98.073184,       93.928
  26,   29,   51.697437,  -97.916900,       65.491
  27,   29,   51.699466,  -97.760609,      129.366
  28,   29,   51.701382,  -97.604311,       97.491
  29,   29,   51.703188,  -97.448005,       70.616
  30,   29,   51.704881,  -97.291693,       60.866
  31,   29,   51.706463,  -97.135375,       56.553
  32,   29,   51.707933,  -96.979052,       76.241
  33,   29,   51.709291,  -96.822723,      110.303
  34,   29,   51.710538,  -96.666389,      149.678
  35,   29,   51.711673,  -96.510051,      190.053
  36,   29,   51.712696,  -96.353709,      222.803
  37,   29,   51.713607,  -96.197363,      235.991
  38,   29,   51.714407,  -96.041014,      226.741
  39,   29,   51.715095,  -95.884662,      203.366
  40,   29,   51.715671,  -95.728308,      189.553
  41,   29,   51.716136,  -95.571952,      162.866
  42,   29,   51.716489,  -95.415595,      144.678
  43,   29,   51.716730,  -95.259236,      171.553
  44,   29,   51.716859,  -95.102877,      241.428
   1,   30,   51.707225, -101.828444,       57.803
   2,   30,   51.712047, -101.672291,       66.991
   3,   30,   51.716757, -101.516121,       81.678
   4,   30,   51.721355, -101.359934,      100.678
   5,   30,   51.725842, -101.203729,      110.991
   6,   30,   51.730217, -101.047509,      127.366
   7,   30,   51.734480, -100.891272,      146.116
   8,   30,   51.738632, -100.735019,      166.803
   9,   30,   51.742672, -100.578751,      165.928
  10,   30,   51.746600, -100.422469,       52.116
  11,   30,   51.750417, -100.266172,       68.053
  12,   30,   51.754121, -100.109861,       62.866
  13,   30,   51.757714,  -99.953536,       41.991
  14,   30,   51.761196,  -99.797198,       46.553
  15,   30,   51.764565,  -99.640848,       44.116
  16,   30,   51.767823,  -99.484485,       43.741
  17,   30,   51.770970,  -99.328110,       54.803
  18,   30,   51.774004,  -99.171723,       80.116
  19,   30,   51.776927,  -99.015326,       88.616
  20,   30,   51.779738,  -98.858918,      100.428
  21,   30,   51.782437,  -98.702499,      104.053
  22,   30,   51.785025,  -98.546071,      101.616
  23,   30,   51.787501,  -98.389633,       85.366
  24,   30,   51.789865,  -98.233186,      105.241
  25,   30,   51.792117,  -98.076731,       92.303
  26,   30,   51.794258,  -97.920267,       51.116
  27,   30,   51.796287,  -97.763796,      111.553
  28,   30,   51.798204,  -97.607317,       81.053
  29,   30,   51.800010,  -97.450831,       59.241
  30,   30,   51.801704,  -97.294339,       60.741
  31,   30,   51.803286,  -97.137841,       60.178
  32,   30,   51.804756,  -96.981337,       69.678
  33,   30,   51.806114,  -96.824827,       99.928
  34,   30,   51.807361,  -96.668313,      153.428
  35,   30,   51.808496,  -96.511794,      204.803
  36,   30,   51.809520,  -96.355272,      231.303
  37,   30,   51.810431,  -96.198745,      229.491
  38,   30,   51.811231,  -96.042216,      207.428
  39,   30,   51.811919,  -95.885684,      184.491
  40,   30,   51.812495,  -95.729149,      169.991
  41,   30,   51.812960,  -95.572613,      130.803
  42,   30,   51.813313,  -95.416074,      128.991
  43,   30,   51.813554,  -95.259535,      203.991
  44,   30,   51.813684,  -95.102995,      224.491
   1,   31,   51.803936, -101.836324,       65.241
   2,   31,   51.808759, -101.679992,       52.928
   3,   31,   51.813470, -101.523642,       59.616
   4,   31,   51.818069, -101.367275,       80.491
   5,   31,   51.822556, -101.210891,      121.241
   6,   31,   51.826932, -101.054490,      136.241
   7,   31,   51.831196, -100.898073,      146.553
   8,   31,   51.835348, -100.741641,      161.616
   9,   31,   51.839389, -100.585193,      179.366
  10,   31,   51.843317, -100.428730,       68.991
  11,   31,   51.847135, -100.272253,       50.678
  12,   31,   51.850840, -100.115762,       50.053
  13,   31,   51.854434,  -99.959257,       41.741
  14,   31,   51.857916,  -99.802739,       44.303
  15,   31,   51.861286,  -99.646208,       43.303
  16,   31,   51.864544,  -99.489665,       45.241
  17,   31,   51.867691,  -99.333110,       51.553
  18,   31,   51.870726,  -99.176543,       61.491
  19,   31,   51.873649,  -99.019965,       76.178
  20,   31,   51.876461,  -98.863376,       84.303
  21,   31,   51.879161,  -98.706777,       85.491
  22,   31,   51.881749,  -98.550168,       81.053
  23,   31,   51.884225,  -98.393550,       84.241
  24,   31,   51.886589,  -98.236922,       99.553
  25,   31,   51.888842,  -98.080286,       94.116
  26,   31,   51.890983,  -97.923642,       36.991
  27,   31,   51.893012,  -97.766990,       84.366
  28,   31,   51.894930,  -97.610330,       75.741
  29,   31,   51.896736,  -97.453664,       57.178
  30,   31,   51.898430,  -97.296991,       51.991
  31,   31,   51.900012,  -97.140312,       65.678
  32,   31,   51.901483,  -96.983627,       65.116
  33,   31,   51.902841,  -96.826937,       94.053
  34,   31,   51.904088,  -96.670241,      177.303
  35,   31,   51.905224,  -96.513542,      213.991
  36,   31,   51.906247,  -96.356838,      227.741
  37,   31,   51.907159,  -96.200131,      213.991
  38,   31,   51.907959,  -96.043421,      185.553
  39,   31,   51.908647,  -95.886708,      166.678
  40,   31,   51.909224,  -95.729992,      132.803
  41,   31,   51.909688,  -95.573274,      103.303
  42,   31,   51.910041,  -95.416555,      113.178
  43,   31,   51.910282,  -95.259835,      195.678
  44,   31,   51.910412,  -95.103114,      211.928
   1,   32,   51.900551, -101.844222,       66.741
   2,   32,   51.905374, -101.687710,       55.178
   3,   32,   51.910086, -101.531180,       48.428
   4,   32,   51.914686, -101.374633,       52.303
   5,   32,   51.919174, -101.218069,       66.303
   6,   32,   51.923550, -101.061488,      115.803
   7,   32,   51.927815, -100.904891,      150.053
   8,   32,   51.931968, -100.748278,      164.053
   9,   32,   51.936009, -100.591650,      177.178
  10,   32,   51.939939, -100.435006,       76.616
  11,   32,   51.943756, -100.278349,       39.678
  12,   32,   51.947462, -100.121677,       38.366
  13,   32,   51.951057,  -99.964991,       39.241
  14,   32,   51.954539,  -99.808293,       43.741
  15,   32,   51.957910,  -99.651581,       44.991
  16,   32,   51.961169,  -99.494857,       45.678
  17,   32,   51.964316,  -99.338121,       47.991
  18,   32,   51.967352,  -99.181373,       55.616
  19,   32,   51.970275,  -99.024614,       71.491
  20,   32,   51.973087,  -98.867845,       82.616
  21,   32,   51.975787,  -98.711065,       80.053
  22,   32,   51.978376,  -98.554275,       73.553
  23,   32,   51.980853,  -98.397476,       81.303
  24,   32,   51.983217,  -98.240667,       94.241
  25,   32,   51.985471,  -98.083850,       97.741
  26,   32,   51.987612,  -97.927024,       44.116
  27,   32,   51.989642,  -97.770191,       57.178
  28,   32,   51.991559,  -97.613351,       61.553
  29,   32,   51.993366,  -97.456503,       52.116
  30,   32,   51.995060,  -97.299649,       44.366
  31,   32,   51.996642,  -97.142788,       62.928
  32,   32,   51.998113,  -96.985922,       88.928
  33,   32,   51.999472,  -96.829051,      137.178
  34,   32,   52.000719,  -96.672174,      204.366
  35,   32,   52.001855,  -96.515293,      229.616
  36,   32,   52.002878,  -96.358409,      222.116
  37,   32,   52.003790,  -96.201520,      195.116
  38,   32,   52.004590,  -96.044628,      166.741
  39,   32,   52.005279,  -95.887734,      147.741
  40,   32,   52.005855,  -95.730837,      118.803
  41,   32,   52.006320,  -95.573938,       99.678
  42,   32,   52.006673,  -95.417037,      106.866
  43,   32,   52.006914,  -95.260136,      155.678
  44,   32,   52.007044,  -95.103234,      200.491
   1,   33,   51.997070, -101.852139,       65.116
   2,   33,   52.001894, -101.695447,       56.116
   3,   33,   52.006606, -101.538736,       48.178
   4,   33,   52.011207, -101.382008,       46.241
   5,   33,   52.015695, -101.225263,       44.366
   6,   33,   52.020073, -101.068502,       63.553
   7,   33,   52.024338, -100.911724,       97.116
   8,   33,   52.028492, -100.754930,      150.491
   9,   33,   52.032533, -100.598121,      106.241
  10,   33,   52.036463, -100.441297,       57.178
  11,   33,   52.040282, -100.284458,       35.491
  12,   33,   52.043988, -100.127606,       33.928
  13,   33,   52.047583,  -99.970739,       37.366
  14,   33,   52.051066,  -99.813859,       42.928
  15,   33,   52.054437,  -99.656966,       45.116
  16,   33,   52.057697,  -99.500061,       46.678
  17,   33,   52.060845,  -99.343144,       54.116
  18,   33,   52.063881,  -99.186215,       54.178
  19,   33,   52.066805,  -99.029275,       71.303
  20,   33,   52.069617,  -98.872324,       87.741
  21,   33,   52.072318,  -98.715363,       79.366
  22,   33,   52.074907,  -98.558391,       78.616
  23,   33,   52.077384,  -98.401410,       81.366
  24,   33,   52.079749,  -98.244420,       83.553
  25,   33,   52.082002,  -98.087422,       77.678
  26,   33,   52.084144,  -97.930415,       44.866
  27,   33,   52.086174,  -97.773400,       45.741
  28,   33,   52.088092,  -97.616378,       48.741
  29,   33,   52.089899,  -97.459349,       42.803
  30,   33,   52.091593,  -97.302313,       42.928
  31,   33,   52.093176,  -97.145271,       56.928
  32,   33,   52.094647,  -96.988223,       96.116
  33,   33,   52.096006,  -96.831170,      163.366
  34,   33,   52.097254,  -96.674112,      205.366
  35,   33,   52.098389,  -96.517049,      227.366
  36,   33,   52.099413,  -96.359982,      217.116
  37,   33,   52.100325,  -96.202912,      181.178
  38,   33,   52.101125,  -96.045839,      154.053
  39,   33,   52.101814,  -95.888762,      129.241
  40,   33,   52.102390,  -95.731684,      108.241
  41,   33,   52.102855,  -95.574603,      101.991
  42,   33,   52.103208,  -95.417521,      120.428
  43,   33,   52.103449,  -95.260437,      162.616
  44,   33,   52.103579,  -95.103353,      196.616
   1,   34,   52.093491, -101.860074,       60.616
   2,   34,   52.098316, -101.703201,       57.803
   3,   34,   52.103029, -101.546309,       52.491
   4,   34,   52.107631, -101.389401,       50.866
   5,   34,   52.112120, -101.232475,       58.491
   6,   34,   52.116498, -101.075532,       55.616
   7,   34,   52.120764, -100.918573,       65.116
   8,   34,   52.124918, -100.761598,      105.116
   9,   34,   52.128961, -100.604608,       62.366
  10,   34,   52.132891, -100.447602,       42.116
  11,   34,   52.136710, -100.290582,       38.803
  12,   34,   52.140417, -100.133548,       37.491
  13,   34,   52.144013,  -99.976500,       40.678
  14,   34,   52.147496,  -99.819439,       49.491
  15,   34,   52.150868,  -99.662364,       54.116
  16,   34,   52.154128,  -99.505277,       48.553
  17,   34,   52.157276,  -99.348179,       61.303
  18,   34,   52.160313,  -99.191068,       69.241
  19,   34,   52.163237,  -99.033946,       82.053
  20,   34,   52.166050,  -98.876813,       92.803
  21,   34,   52.168751,  -98.719670,       81.928
  22,   34,   52.171341,  -98.562517,       81.053
  23,   34,   52.173818,  -98.405354,       82.928
  24,   34,   52.176184,  -98.248183,       80.616
  25,   34,   52.178437,  -98.091002,       57.491
  26,   34,   52.180579,  -97.933813,       42.366
  27,   34,   52.182610,  -97.776616,       39.803
  28,   34,   52.184528,  -97.619412,       40.491
  29,   34,   52.186335,  -97.462201,       38.678
  30,   34,   52.188030,  -97.304983,       40.678
  31,   34,   52.189613,  -97.147759,       53.866
  32,   34,   52.191084,  -96.990529,       94.803
  33,   34,   52.192443,  -96.833294,      181.741
  34,   34,   52.193691,  -96.676053,      215.053
  35,   34,   52.194827,  -96.518809,      226.241
  36,   34,   52.195851,  -96.361560,      209.678
  37,   34,   52.196763,  -96.204307,      167.928
  38,   34,   52.197563,  -96.047052,      143.428
  39,   34,   52.198252,  -95.889793,      115.491
  40,   34,   52.198828,  -95.732532,       99.553
  41,   34,   52.199293,  -95.575269,      109.428
  42,   34,   52.199646,  -95.418005,      137.241
  43,   34,   52.199888,  -95.260739,      164.116
  44,   34,   52.200017,  -95.103473,      184.053
   1,   35,   52.189816, -101.868027,       84.366
   2,   35,   52.194642, -101.710973,       83.616
   3,   35,   52.199356, -101.553900,       71.366
   4,   35,   52.203958, -101.396810,       70.678
   5,   35,   52.208448, -101.239702,       72.491
   6,   35,   52.212826, -101.082578,       60.616
   7,   35,   52.217093, -100.925438,       57.741
   8,   35,   52.221248, -100.768281,       95.616
   9,   35,   52.225291, -100.611109,       86.678
  10,   35,   52.229222, -100.453922,       76.116
  11,   35,   52.233042, -100.296720,       63.678
  12,   35,   52.236750, -100.139504,       49.178
  13,   35,   52.240345,  -99.982274,       47.616
  14,   35,   52.243829,  -99.825031,       62.678
  15,   35,   52.247202,  -99.667775,       78.303
  16,   35,   52.250462,  -99.510506,       71.803
  17,   35,   52.253611,  -99.353225,       85.491
  18,   35,   52.256648,  -99.195932,       91.866
  19,   35,   52.259573,  -99.038628,       95.553
  20,   35,   52.262386,  -98.881313,       99.303
  21,   35,   52.265088,  -98.723988,       88.366
  22,   35,   52.267677,  -98.566653,       86.053
  23,   35,   52.270155,  -98.409308,       83.803
  24,   35,   52.272521,  -98.251953,       69.866
  25,   35,   52.274775,  -98.094591,       48.491
  26,   35,   52.276918,  -97.937219,       40.178
  27,   35,   52.278948,  -97.779840,       37.803
  28,   35,   52.280867,  -97.622453,       38.116
  29,   35,   52.282674,  -97.465060,       34.053
  30,   35,   52.284369,  -97.307659,       38.303
  31,   35,   52.285952,  -97.150253,       62.991
  32,   35,   52.287424,  -96.992840,      120.741
  33,   35,   52.288783,  -96.835422,      188.928
  34,   35,   52.290031,  -96.678000,      218.053
  35,   35,   52.291167,  -96.520572,      221.366
  36,   35,   52.292191,  -96.363141,      200.741
  37,   35,   52.293103,  -96.205706,      162.553
  38,   35,   52.293904,  -96.048268,      134.053
  39,   35,   52.294592,  -95.890827,      109.991
  40,   35,   52.295169,  -95.733383,      101.553
  41,   35,   52.295634,  -95.575938,      123.866
  42,   35,   52.295987,  -95.418490,      142.616
  43,   35,   52.296229,  -95.261042,      160.366
  44,   35,   52.296358,  -95.103593,      178.928
   1,   36,   52.286044, -101.875999,       93.116
   2,   36,   52.290870, -101.718763,      102.928
   3,   36,   52.295585, -101.561509,      119.428
   4,   36,   52.300188, -101.404236,      127.053
   5,   36,   52.304678, -101.246947,       98.428
   6,   36,   52.309058, -101.089641,       70.053
   7,   36,   52.313325, -100.932318,       46.553
   8,   36,   52.317480, -100.774980,       96.428
   9,   36,   52.321524, -100.617626,      110.803
  10,   36,   52.325456, -100.460256,      111.491
  11,   36,   52.329276, -100.302872,      101.241
  12,   36,   52.332984, -100.145474,       60.178
  13,   36,   52.336581,  -99.988062,       49.866
  14,   36,   52.340065,  -99.830636,       63.616
  15,   36,   52.343438,  -99.673198,       86.178
  16,   36,   52.346699,  -99.515746,       88.241
  17,   36,   52.349848,  -99.358283,       93.303
  18,   36,   52.352885,  -99.200808,       95.928
  19,   36,   52.355811,  -99.043321,       96.803
  20,   36,   52.358625,  -98.885824,       96.178
  21,   36,   52.361326,  -98.728316,       91.928
  22,   36,   52.363916,  -98.570798,       91.241
  23,   36,   52.366395,  -98.413270,       77.303
  24,   36,   52.368761,  -98.255733,       47.928
  25,   36,   52.371016,  -98.098187,       42.991
  26,   36,   52.373158,  -97.940633,       39.803
  27,   36,   52.375189,  -97.783071,       37.866
  28,   36,   52.377108,  -97.625502,       35.616
  29,   36,   52.378915,  -97.467925,       32.866
  30,   36,   52.380611,  -97.310342,       39.866
  31,   36,   52.382194,  -97.152752,       79.928
  32,   36,   52.383666,  -96.995157,      170.741
  33,   36,   52.385025,  -96.837556,      197.616
  34,   36,   52.386273,  -96.679950,      217.991
  35,   36,   52.387410,  -96.522340,      220.803
  36,   36,   52.388434,  -96.364726,      198.428
  37,   36,   52.389346,  -96.207108,      154.928
  38,   36,   52.390147,  -96.049486,      125.428
  39,   36,   52.390836,  -95.891862,      112.491
  40,   36,   52.391412,  -95.734236,      114.116
  41,   36,   52.391878,  -95.576607,      127.303
  42,   36,   52.392231,  -95.418977,      135.303
  43,   36,   52.392472,  -95.261346,      149.178
  44,   36,   52.392602,  -95.103714,      171.491
   1,   37,   52.382174, -101.883990,       91.741
   2,   37,   52.387001, -101.726571,      100.491
   3,   37,   52.391716, -101.569135,      111.303
   4,   37,   52.396320, -101.411680,      132.241
   5,   37,   52.400811, -101.254209,      140.803
   6,   37,   52.405191, -101.096720,      111.053
   7,   37,   52.409459, -100.939215,       34.366
   8,   37,   52.413615, -100.781694,       75.928
   9,   37,   52.417659, -100.624157,       96.178
  10,   37,   52.421592, -100.466606,      105.928
  11,   37,   52.425412, -100.309039,      113.116
  12,   37,   52.429121, -100.151458,      112.866
  13,   37,   52.432718,  -99.993863,       77.928
  14,   37,   52.436203,  -99.836255,       42.428
  15,   37,   52.439577,  -99.678633,       46.491
  16,   37,   52.442838,  -99.520999,       66.178
  17,   37,   52.445988,  -99.363353,       77.741
  18,   37,   52.449025,  -99.205695,       85.303
  19,   37,   52.451951,  -99.048025,       89.553
  20,   37,   52.454765,  -98.890345,       90.116
  21,   37,   52.457468,  -98.732653,       96.241
  22,   37,   52.460058,  -98.574952,       82.803
  23,   37,   52.462537,  -98.417242,       44.491
  24,   37,   52.464903,  -98.259521,       44.866
  25,   37,   52.467158,  -98.101793,       42.053
  26,   37,   52.469301,  -97.944055,       40.366
  27,   37,   52.471332,  -97.786310,       38.678
  28,   37,   52.473251,  -97.628557,       32.741
  29,   37,   52.475059,  -97.470797,       32.178
  30,   37,   52.476754,  -97.313031,       38.866
  31,   37,   52.478338,  -97.155258,       69.303
  32,   37,   52.479810,  -96.997479,      165.803
  33,   37,   52.481170,  -96.839695,      198.678
  34,   37,   52.482418,  -96.681906,      217.616
  35,   37,   52.483554,  -96.524112,      222.053
  36,   37,   52.484579,  -96.366314,      191.991
  37,   37,   52.485491,  -96.208513,      151.803
  38,   37,   52.486292,  -96.050708,      128.178
  39,   37,   52.486981,  -95.892900,      121.741
  40,   37,   52.487558,  -95.735090,      125.116
  41,   37,   52.488023,  -95.577278,      125.553
  42,   37,   52.488376,  -95.419465,      133.616
  43,   37,   52.488618,  -95.261650,      146.741
  44,   37,   52.488747,  -95.103835,      161.241
   1,   38,   52.478206, -101.891999,       94.303
   2,   38,   52.483034, -101.734398,       99.178
   3,   38,   52.487750, -101.576778,      107.116
   4,   38,   52.492354, -101.419141,      117.928
   5,   38,   52.496846, -101.261487,      102.303
   6,   38,   52.501227, -101.103816,       61.991
   7,   38,   52.505495, -100.946128,       34.928
   8,   38,   52.509652, -100.788424,       48.678
   9,   38,   52.513697, -100.630704,       66.491
  10,   38,   52.517630, -100.472970,       81.866
  11,   38,   52.521451, -100.315220,       88.428
  12,   38,   52.525160, -100.157456,       97.678
  13,   38,   52.528758,  -99.999678,       72.741
  14,   38,   52.532243,  -99.841886,       39.678
  15,   38,   52.535617,  -99.684081,       41.053
  16,   38,   52.538879,  -99.526264,       50.928
  17,   38,   52.542029,  -99.368434,       61.553
  18,   38,   52.545067,  -99.210593,       71.866
  19,   38,   52.547994,  -99.052740,       80.553
  20,   38,   52.550808,  -98.894876,       84.116
  21,   38,   52.553511,  -98.737001,       73.303
  22,   38,   52.556101,  -98.579117,       50.616
  23,   38,   52.558580,  -98.421222,       37.678
  24,   38,   52.560947,  -98.263319,       39.803
  25,   38,   52.563203,  -98.105406,       41.366
  26,   38,   52.565346,  -97.947485,       41.428
  27,   38,   52.567377,  -97.789556,       38.678
  28,   38,   52.569297,  -97.631620,       31.428
  29,   38,   52.571105,  -97.473676,       33.178
  30,   38,   52.572800,  -97.315726,       59.553
  31,   38,   52.574384,  -97.157769,      126.303
  32,   38,   52.575856,  -96.999807,      179.366
  33,   38,   52.577217,  -96.841839,      203.741
  34,   38,   52.578465,  -96.683866,      219.303
  35,   38,   52.579601,  -96.525888,      224.616
  36,   38,   52.580626,  -96.367907,      188.366
  37,   38,   52.581539,  -96.209921,      151.553
  38,   38,   52.582339,  -96.051933,      127.366
  39,   38,   52.583028,  -95.893941,      120.303
  40,   38,   52.583605,  -95.735947,      122.553
  41,   38,   52.584071,  -95.577951,      129.928
  42,   38,   52.584424,  -95.419954,      137.428
  43,   38,   52.584665,  -95.261955,      146.991
  44,   38,   52.584795,  -95.103956,      154.991
   1,   39,   52.574141, -101.900026,       92.991
   2,   39,   52.578969, -101.742242,       98.241
   3,   39,   52.583686, -101.584440,      105.928
   4,   39,   52.588290, -101.426620,      110.303
   5,   39,   52.592783, -101.268782,       89.616
   6,   39,   52.597164, -101.110928,       37.303
   7,   39,   52.601433, -100.953057,       31.866
   8,   39,   52.605591, -100.795170,       38.428
   9,   39,   52.609636, -100.637267,       50.741
  10,   39,   52.613570, -100.479348,       65.241
  11,   39,   52.617391, -100.321415,       67.991
  12,   39,   52.621101, -100.163468,       77.366
  13,   39,   52.624699, -100.005506,       67.053
  14,   39,   52.628185,  -99.847531,       41.053
  15,   39,   52.631559,  -99.689542,       46.366
  16,   39,   52.634822,  -99.531541,       45.553
  17,   39,   52.637972,  -99.373528,       49.678
  18,   39,   52.641011,  -99.215502,       60.428
  19,   39,   52.643938,  -99.057466,       73.803
  20,   39,   52.646753,  -98.899418,       81.303
  21,   39,   52.649456,  -98.741359,       67.116
  22,   39,   52.652047,  -98.583291,       39.803
  23,   39,   52.654526,  -98.425212,       38.116
  24,   39,   52.656893,  -98.267125,       39.366
  25,   39,   52.659149,  -98.109028,       41.178
  26,   39,   52.661292,  -97.950923,       41.678
  27,   39,   52.663324,  -97.792810,       36.303
  28,   39,   52.665244,  -97.634690,       30.803
  29,   39,   52.667052,  -97.476562,       33.616
  30,   39,   52.668748,  -97.318427,       61.616
  31,   39,   52.670332,  -97.160286,      149.116
  32,   39,   52.671804,  -97.002140,      183.303
  33,   39,   52.673165,  -96.843987,      207.741
  34,   39,   52.674413,  -96.685830,      224.866
  35,   39,   52.675550,  -96.527668,      227.241
  36,   39,   52.676575,  -96.369503,      187.928
  37,   39,   52.677487,  -96.211333,      150.991
  38,   39,   52.678288,  -96.053160,      128.241
  39,   39,   52.678977,  -95.894984,      129.803
  40,   39,   52.679554,  -95.736806,      130.741
  41,   39,   52.680020,  -95.578625,      128.491
  42,   39,   52.680373,  -95.420444,      130.178
  43,   39,   52.680615,  -95.262261,      143.116
  44,   39,   52.680744,  -95.104077,      152.866
   1,   40,   52.669977, -101.908072,       91.741
   2,   40,   52.674806, -101.750105,       94.866
   3,   40,   52.679523, -101.592119,      103.366
   4,   40,   52.684128, -101.434116,       88.116
   5,   40,   52.688622, -101.276095,       53.053
   6,   40,   52.693003, -101.118057,       29.491
   7,   40,   52.697273, -100.960002,       26.366
   8,   40,   52.701431, -100.801931,       29.303
   9,   40,   52.705477, -100.643844,       37.928
  10,   40,   52.709411, -100.485742,       52.366
  11,   40,   52.713233, -100.327625,       58.741
  12,   40,   52.716943, -100.169493,       63.053
  13,   40,   52.720542, -100.011348,       57.553
  14,   40,   52.724029,  -99.853189,       43.553
  15,   40,   52.727403,  -99.695016,       45.116
  16,   40,   52.730666,  -99.536831,       45.803
  17,   40,   52.733817,  -99.378633,       49.803
  18,   40,   52.736856,  -99.220424,       57.616
  19,   40,   52.739783,  -99.062203,       71.178
  20,   40,   52.742598,  -98.903970,       72.303
  21,   40,   52.745302,  -98.745728,       56.116
  22,   40,   52.747893,  -98.587475,       36.116
  23,   40,   52.750373,  -98.429212,       37.116
  24,   40,   52.752741,  -98.270940,       39.866
  25,   40,   52.754996,  -98.112659,       42.428
  26,   40,   52.757140,  -97.954369,       42.241
  27,   40,   52.759172,  -97.796072,       33.366
  28,   40,   52.761092,  -97.637766,       30.053
  29,   40,   52.762900,  -97.479454,       44.866
  30,   40,   52.764597,  -97.321135,       92.116
  31,   40,   52.766181,  -97.162809,      155.803
  32,   40,   52.767654,  -97.004478,      184.491
  33,   40,   52.769014,  -96.846141,      205.928
  34,   40,   52.770263,  -96.687799,      225.803
  35,   40,   52.771400,  -96.529453,      229.178
  36,   40,   52.772424,  -96.371102,      188.866
  37,   40,   52.773337,  -96.212748,      148.991
  38,   40,   52.774138,  -96.054390,      129.303
  39,   40,   52.774828,  -95.896029,      127.491
  40,   40,   52.775405,  -95.737666,      123.741
  41,   40,   52.775870,  -95.579301,      122.178
  42,   40,   52.776224,  -95.420935,      126.053
  43,   40,   52.776465,  -95.262567,      140.491
  44,   40,   52.776595,  -95.104198,      150.616
   1,   41,   52.765714, -101.916137,       89.866
   2,   41,   52.770543, -101.757986,       76.116
   3,   41,   52.775261, -101.599817,       79.241
