   X,    Y,    Latitude,   Longitude, UGRD_201907010600
  32,   27,   51.514000,  -96.974498,        5.792
  33,   27,   51.515358,  -96.818529,        5.542
  34,   27,   51.516604,  -96.662555,        5.667
  35,   27,   51.517739,  -96.506576,        6.042
  36,   27,   51.518762,  -96.350594,        6.417
  37,   27,   51.519673,  -96.194608,        7.292
  38,   27,   51.520472,  -96.038618,        7.855
  39,   27,   51.521160,  -95.882626,        8.355
  40,   27,   51.521736,  -95.726632,        8.917
  41,   27,   51.522200,  -95.570636,        9.417
  42,   27,   51.522553,  -95.414638,        9.855
  43,   27,   51.522794,  -95.258639,       10.167
  44,   27,   51.522923,  -95.102640,       10.355
   1,   28,   51.513516, -101.812738,        3.667
   2,   28,   51.518336, -101.656943,        3.480
   3,   28,   51.523045, -101.501131,        3.480
   4,   28,   51.527642, -101.345302,        4.042
   5,   28,   51.532127, -101.189456,        5.167
   6,   28,   51.536500, -101.033594,        6.480
   7,   28,   51.540762, -100.877715,        6.292
   8,   28,   51.544912, -100.721821,        5.167
   9,   28,   51.548951, -100.565912,        3.542
  10,   28,   51.552878, -100.409989,        1.917
  11,   28,   51.556693, -100.254051,        1.605
  12,   28,   51.560397, -100.098099,        2.042
  13,   28,   51.563988,  -99.942133,        2.667
  14,   28,   51.567469,  -99.786155,        3.167
  15,   28,   51.570837,  -99.630163,        3.417
  16,   28,   51.574094,  -99.474160,        3.730
  17,   28,   51.577239,  -99.318145,        4.167
  18,   28,   51.580273,  -99.162118,        4.980
  19,   28,   51.583195,  -99.006080,        5.667
  20,   28,   51.586005,  -98.850031,        5.792
  21,   28,   51.588703,  -98.693973,        5.230
  22,   28,   51.591290,  -98.537904,        4.230
  23,   28,   51.593765,  -98.381827,        3.292
  24,   28,   51.596128,  -98.225740,        4.292
  25,   28,   51.598380,  -98.069644,        4.792
  26,   28,   51.600520,  -97.913541,        5.105
  27,   28,   51.602548,  -97.757430,        5.292
  28,   28,   51.604465,  -97.601311,        4.917
  29,   28,   51.606270,  -97.445186,        4.730
  30,   28,   51.607963,  -97.289054,        4.542
  31,   28,   51.609545,  -97.132916,        4.480
  32,   28,   51.611014,  -96.976772,        5.292
  33,   28,   51.612372,  -96.820623,        5.542
  34,   28,   51.613619,  -96.664470,        5.792
  35,   28,   51.614754,  -96.508312,        6.167
  36,   28,   51.615777,  -96.352149,        6.605
  37,   28,   51.616688,  -96.195984,        7.292
  38,   28,   51.617487,  -96.039815,        7.792
  39,   28,   51.618175,  -95.883643,        8.355
  40,   28,   51.618751,  -95.727469,        9.167
  41,   28,   51.619216,  -95.571293,        9.667
  42,   28,   51.619569,  -95.415116,       10.042
  43,   28,   51.619810,  -95.258937,       10.355
  44,   28,   51.619939,  -95.102758,       10.792
   1,   29,   51.610418, -101.820582,        3.917
   2,   29,   51.615239, -101.664608,        4.167
   3,   29,   51.619949, -101.508618,        4.792
   4,   29,   51.624546, -101.352609,        5.605
   5,   29,   51.629032, -101.196584,        6.542
   6,   29,   51.633406, -101.040543,        7.667
   7,   29,   51.637669, -100.884486,        7.417
   8,   29,   51.641820, -100.728413,        5.917
   9,   29,   51.645859, -100.572324,        3.667
  10,   29,   51.649787, -100.416222,        1.855
  11,   29,   51.653603, -100.260104,        1.667
  12,   29,   51.657307, -100.103973,        1.917
  13,   29,   51.660899,  -99.947828,        2.355
  14,   29,   51.664380,  -99.791670,        3.042
  15,   29,   51.667749,  -99.635499,        4.042
  16,   29,   51.671007,  -99.479316,        3.980
  17,   29,   51.674152,  -99.323121,        4.230
  18,   29,   51.677186,  -99.166915,        4.792
  19,   29,   51.680109,  -99.010698,        5.105
  20,   29,   51.682919,  -98.854469,        5.042
  21,   29,   51.685618,  -98.698231,        4.480
  22,   29,   51.688205,  -98.541983,        3.855
  23,   29,   51.690681,  -98.385725,        3.730
  24,   29,   51.693045,  -98.229459,        3.792
  25,   29,   51.695297,  -98.073184,        3.792
  26,   29,   51.697437,  -97.916900,        3.730
  27,   29,   51.699466,  -97.760609,        4.480
  28,   29,   51.701382,  -97.604311,        4.230
  29,   29,   51.703188,  -97.448005,        3.917
  30,   29,   51.704881,  -97.291693,        3.667
  31,   29,   51.706463,  -97.135375,        3.792
  32,   29,   51.707933,  -96.979052,        3.980
  33,   29,   51.709291,  -96.822723,        4.417
  34,   29,   51.710538,  -96.666389,        5.105
  35,   29,   51.711673,  -96.510051,        5.792
  36,   29,   51.712696,  -96.353709,        6.480
  37,   29,   51.713607,  -96.197363,        7.042
  38,   29,   51.714407,  -96.041014,        7.605
  39,   29,   51.715095,  -95.884662,        8.292
  40,   29,   51.715671,  -95.728308,        9.355
  41,   29,   51.716136,  -95.571952,       10.042
  42,   29,   51.716489,  -95.415595,       10.355
  43,   29,   51.716730,  -95.259236,       10.417
  44,   29,   51.716859,  -95.102877,       10.917
   1,   30,   51.707225, -101.828444,        3.667
   2,   30,   51.712047, -101.672291,        4.480
   3,   30,   51.716757, -101.516121,        5.355
   4,   30,   51.721355, -101.359934,        6.480
   5,   30,   51.725842, -101.203729,        7.855
   6,   30,   51.730217, -101.047509,        9.042
   7,   30,   51.734480, -100.891272,        8.417
   8,   30,   51.738632, -100.735019,        6.542
   9,   30,   51.742672, -100.578751,        4.105
  10,   30,   51.746600, -100.422469,        2.605
  11,   30,   51.750417, -100.266172,        2.230
  12,   30,   51.754121, -100.109861,        2.355
  13,   30,   51.757714,  -99.953536,        2.980
  14,   30,   51.761196,  -99.797198,        4.105
  15,   30,   51.764565,  -99.640848,        3.980
  16,   30,   51.767823,  -99.484485,        4.480
  17,   30,   51.770970,  -99.328110,        5.230
  18,   30,   51.774004,  -99.171723,        5.292
  19,   30,   51.776927,  -99.015326,        5.855
  20,   30,   51.779738,  -98.858918,        5.480
  21,   30,   51.782437,  -98.702499,        4.792
  22,   30,   51.785025,  -98.546071,        4.480
  23,   30,   51.787501,  -98.389633,        4.105
  24,   30,   51.789865,  -98.233186,        3.730
  25,   30,   51.792117,  -98.076731,        3.105
  26,   30,   51.794258,  -97.920267,        2.355
  27,   30,   51.796287,  -97.763796,        3.605
  28,   30,   51.798204,  -97.607317,        3.542
  29,   30,   51.800010,  -97.450831,        3.042
  30,   30,   51.801704,  -97.294339,        2.605
  31,   30,   51.803286,  -97.137841,        3.042
  32,   30,   51.804756,  -96.981337,        2.480
  33,   30,   51.806114,  -96.824827,        2.917
  34,   30,   51.807361,  -96.668313,        4.167
  35,   30,   51.808496,  -96.511794,        5.417
  36,   30,   51.809520,  -96.355272,        6.292
  37,   30,   51.810431,  -96.198745,        7.167
  38,   30,   51.811231,  -96.042216,        7.980
  39,   30,   51.811919,  -95.885684,        8.855
  40,   30,   51.812495,  -95.729149,        9.917
  41,   30,   51.812960,  -95.572613,       10.667
  42,   30,   51.813313,  -95.416074,       10.917
  43,   30,   51.813554,  -95.259535,       10.792
  44,   30,   51.813684,  -95.102995,       11.230
   1,   31,   51.803936, -101.836324,        3.042
   2,   31,   51.808759, -101.679992,        3.792
   3,   31,   51.813470, -101.523642,        5.042
   4,   31,   51.818069, -101.367275,        6.730
   5,   31,   51.822556, -101.210891,        8.042
   6,   31,   51.826932, -101.054490,        8.605
   7,   31,   51.831196, -100.898073,        8.105
   8,   31,   51.835348, -100.741641,        6.792
   9,   31,   51.839389, -100.585193,        4.855
  10,   31,   51.843317, -100.428730,        3.480
  11,   31,   51.847135, -100.272253,        2.792
  12,   31,   51.850840, -100.115762,        2.855
  13,   31,   51.854434,  -99.959257,        3.730
  14,   31,   51.857916,  -99.802739,        5.042
  15,   31,   51.861286,  -99.646208,        5.730
  16,   31,   51.864544,  -99.489665,        6.355
  17,   31,   51.867691,  -99.333110,        6.667
  18,   31,   51.870726,  -99.176543,        6.667
  19,   31,   51.873649,  -99.019965,        6.355
  20,   31,   51.876461,  -98.863376,        5.792
  21,   31,   51.879161,  -98.706777,        5.230
  22,   31,   51.881749,  -98.550168,        4.605
  23,   31,   51.884225,  -98.393550,        4.230
  24,   31,   51.886589,  -98.236922,        3.855
  25,   31,   51.888842,  -98.080286,        3.230
  26,   31,   51.890983,  -97.923642,        2.105
  27,   31,   51.893012,  -97.766990,        2.542
  28,   31,   51.894930,  -97.610330,        2.417
  29,   31,   51.896736,  -97.453664,        2.292
  30,   31,   51.898430,  -97.296991,        2.105
  31,   31,   51.900012,  -97.140312,        2.542
  32,   31,   51.901483,  -96.983627,        2.480
  33,   31,   51.902841,  -96.826937,        2.917
  34,   31,   51.904088,  -96.670241,        4.167
  35,   31,   51.905224,  -96.513542,        5.480
  36,   31,   51.906247,  -96.356838,        6.605
  37,   31,   51.907159,  -96.200131,        7.730
  38,   31,   51.907959,  -96.043421,        8.730
  39,   31,   51.908647,  -95.886708,        9.480
  40,   31,   51.909224,  -95.729992,       10.355
  41,   31,   51.909688,  -95.573274,       10.855
  42,   31,   51.910041,  -95.416555,       11.167
  43,   31,   51.910282,  -95.259835,       11.417
  44,   31,   51.910412,  -95.103114,       11.792
   1,   32,   51.900551, -101.844222,        3.167
   2,   32,   51.905374, -101.687710,        3.230
   3,   32,   51.910086, -101.531180,        3.855
   4,   32,   51.914686, -101.374633,        4.917
   5,   32,   51.919174, -101.218069,        6.855
   6,   32,   51.923550, -101.061488,        7.480
   7,   32,   51.927815, -100.904891,        7.167
   8,   32,   51.931968, -100.748278,        6.230
   9,   32,   51.936009, -100.591650,        5.105
  10,   32,   51.939939, -100.435006,        4.042
  11,   32,   51.943756, -100.278349,        3.417
  12,   32,   51.947462, -100.121677,        3.292
  13,   32,   51.951057,  -99.964991,        4.417
  14,   32,   51.954539,  -99.808293,        5.417
  15,   32,   51.957910,  -99.651581,        6.167
  16,   32,   51.961169,  -99.494857,        6.542
  17,   32,   51.964316,  -99.338121,        6.417
  18,   32,   51.967352,  -99.181373,        6.230
  19,   32,   51.970275,  -99.024614,        5.605
  20,   32,   51.973087,  -98.867845,        5.230
  21,   32,   51.975787,  -98.711065,        5.167
  22,   32,   51.978376,  -98.554275,        4.417
  23,   32,   51.980853,  -98.397476,        3.980
  24,   32,   51.983217,  -98.240667,        3.480
  25,   32,   51.985471,  -98.083850,        2.855
  26,   32,   51.987612,  -97.927024,        1.792
  27,   32,   51.989642,  -97.770191,        1.355
  28,   32,   51.991559,  -97.613351,        1.480
  29,   32,   51.993366,  -97.456503,        1.980
  30,   32,   51.995060,  -97.299649,        2.167
  31,   32,   51.996642,  -97.142788,        2.480
  32,   32,   51.998113,  -96.985922,        3.042
  33,   32,   51.999472,  -96.829051,        3.980
  34,   32,   52.000719,  -96.672174,        5.105
  35,   32,   52.001855,  -96.515293,        6.292
  36,   32,   52.002878,  -96.358409,        7.480
  37,   32,   52.003790,  -96.201520,        8.605
  38,   32,   52.004590,  -96.044628,        9.542
  39,   32,   52.005279,  -95.887734,        9.980
  40,   32,   52.005855,  -95.730837,       10.605
  41,   32,   52.006320,  -95.573938,       11.167
  42,   32,   52.006673,  -95.417037,       11.667
  43,   32,   52.006914,  -95.260136,       11.917
  44,   32,   52.007044,  -95.103234,       12.355
   1,   33,   51.997070, -101.852139,        3.980
   2,   33,   52.001894, -101.695447,        3.605
   3,   33,   52.006606, -101.538736,        3.230
   4,   33,   52.011207, -101.382008,        3.230
   5,   33,   52.015695, -101.225263,        4.480
   6,   33,   52.020073, -101.068502,        5.105
   7,   33,   52.024338, -100.911724,        5.417
   8,   33,   52.028492, -100.754930,        5.355
   9,   33,   52.032533, -100.598121,        4.792
  10,   33,   52.036463, -100.441297,        4.667
  11,   33,   52.040282, -100.284458,        4.105
  12,   33,   52.043988, -100.127606,        3.480
  13,   33,   52.047583,  -99.970739,        4.917
  14,   33,   52.051066,  -99.813859,        5.542
  15,   33,   52.054437,  -99.656966,        6.042
  16,   33,   52.057697,  -99.500061,        6.355
  17,   33,   52.060845,  -99.343144,        6.042
  18,   33,   52.063881,  -99.186215,        5.667
  19,   33,   52.066805,  -99.029275,        5.355
  20,   33,   52.069617,  -98.872324,        5.105
  21,   33,   52.072318,  -98.715363,        4.917
  22,   33,   52.074907,  -98.558391,        4.667
  23,   33,   52.077384,  -98.401410,        4.417
  24,   33,   52.079749,  -98.244420,        3.855
  25,   33,   52.082002,  -98.087422,        2.730
  26,   33,   52.084144,  -97.930415,        2.355
  27,   33,   52.086174,  -97.773400,        2.105
  28,   33,   52.088092,  -97.616378,        2.167
  29,   33,   52.089899,  -97.459349,        2.480
  30,   33,   52.091593,  -97.302313,        2.417
  31,   33,   52.093176,  -97.145271,        2.417
  32,   33,   52.094647,  -96.988223,        2.792
  33,   33,   52.096006,  -96.831170,        3.917
  34,   33,   52.097254,  -96.674112,        5.292
  35,   33,   52.098389,  -96.517049,        6.792
  36,   33,   52.099413,  -96.359982,        8.167
  37,   33,   52.100325,  -96.202912,        9.355
  38,   33,   52.101125,  -96.045839,       10.167
  39,   33,   52.101814,  -95.888762,       10.730
  40,   33,   52.102390,  -95.731684,       11.292
  41,   33,   52.102855,  -95.574603,       11.855
  42,   33,   52.103208,  -95.417521,       12.542
  43,   33,   52.103449,  -95.260437,       12.792
  44,   33,   52.103579,  -95.103353,       13.042
   1,   34,   52.093491, -101.860074,        5.105
   2,   34,   52.098316, -101.703201,        4.480
   3,   34,   52.103029, -101.546309,        3.667
   4,   34,   52.107631, -101.389401,        3.230
   5,   34,   52.112120, -101.232475,        3.105
   6,   34,   52.116498, -101.075532,        3.792
   7,   34,   52.120764, -100.918573,        4.355
   8,   34,   52.124918, -100.761598,        4.042
   9,   34,   52.128961, -100.604608,        4.667
  10,   34,   52.132891, -100.447602,        4.917
  11,   34,   52.136710, -100.290582,        4.480
  12,   34,   52.140417, -100.133548,        3.480
  13,   34,   52.144013,  -99.976500,        4.605
  14,   34,   52.147496,  -99.819439,        5.042
  15,   34,   52.150868,  -99.662364,        5.292
  16,   34,   52.154128,  -99.505277,        5.542
  17,   34,   52.157276,  -99.348179,        5.480
  18,   34,   52.160313,  -99.191068,        5.230
  19,   34,   52.163237,  -99.033946,        5.105
  20,   34,   52.166050,  -98.876813,        5.355
  21,   34,   52.168751,  -98.719670,        5.417
  22,   34,   52.171341,  -98.562517,        5.605
  23,   34,   52.173818,  -98.405354,        5.292
  24,   34,   52.176184,  -98.248183,        4.355
  25,   34,   52.178437,  -98.091002,        2.792
  26,   34,   52.180579,  -97.933813,        2.980
  27,   34,   52.182610,  -97.776616,        3.355
  28,   34,   52.184528,  -97.619412,        3.542
  29,   34,   52.186335,  -97.462201,        3.042
  30,   34,   52.188030,  -97.304983,        2.605
  31,   34,   52.189613,  -97.147759,        2.292
  32,   34,   52.191084,  -96.990529,        2.730
  33,   34,   52.192443,  -96.833294,        4.167
  34,   34,   52.193691,  -96.676053,        5.730
  35,   34,   52.194827,  -96.518809,        7.292
  36,   34,   52.195851,  -96.361560,        8.730
  37,   34,   52.196763,  -96.204307,        9.855
  38,   34,   52.197563,  -96.047052,       10.730
  39,   34,   52.198252,  -95.889793,       11.355
  40,   34,   52.198828,  -95.732532,       11.855
  41,   34,   52.199293,  -95.575269,       12.417
  42,   34,   52.199646,  -95.418005,       12.792
  43,   34,   52.199888,  -95.260739,       13.355
  44,   34,   52.200017,  -95.103473,       13.855
   1,   35,   52.189816, -101.868027,        5.042
   2,   35,   52.194642, -101.710973,        4.480
   3,   35,   52.199356, -101.553900,        4.105
   4,   35,   52.203958, -101.396810,        3.417
   5,   35,   52.208448, -101.239702,        3.167
   6,   35,   52.212826, -101.082578,        3.230
   7,   35,   52.217093, -100.925438,        3.292
   8,   35,   52.221248, -100.768281,        3.167
   9,   35,   52.225291, -100.611109,        4.042
  10,   35,   52.229222, -100.453922,        4.542
  11,   35,   52.233042, -100.296720,        4.417
  12,   35,   52.236750, -100.139504,        3.480
  13,   35,   52.240345,  -99.982274,        3.667
  14,   35,   52.243829,  -99.825031,        3.792
  15,   35,   52.247202,  -99.667775,        3.980
  16,   35,   52.250462,  -99.510506,        4.480
  17,   35,   52.253611,  -99.353225,        5.167
  18,   35,   52.256648,  -99.195932,        5.542
  19,   35,   52.259573,  -99.038628,        5.917
  20,   35,   52.262386,  -98.881313,        6.605
  21,   35,   52.265088,  -98.723988,        6.855
  22,   35,   52.267677,  -98.566653,        6.542
  23,   35,   52.270155,  -98.409308,        5.542
  24,   35,   52.272521,  -98.251953,        4.105
  25,   35,   52.274775,  -98.094591,        3.230
  26,   35,   52.276918,  -97.937219,        3.292
  27,   35,   52.278948,  -97.779840,        3.292
  28,   35,   52.280867,  -97.622453,        3.167
  29,   35,   52.282674,  -97.465060,        2.730
  30,   35,   52.284369,  -97.307659,        2.042
  31,   35,   52.285952,  -97.150253,        2.042
  32,   35,   52.287424,  -96.992840,        2.917
  33,   35,   52.288783,  -96.835422,        4.542
  34,   35,   52.290031,  -96.678000,        6.105
  35,   35,   52.291167,  -96.520572,        7.667
  36,   35,   52.292191,  -96.363141,        9.105
  37,   35,   52.293103,  -96.205706,       10.230
  38,   35,   52.293904,  -96.048268,       10.980
  39,   35,   52.294592,  -95.890827,       11.605
  40,   35,   52.295169,  -95.733383,       12.105
  41,   35,   52.295634,  -95.575938,       12.667
  42,   35,   52.295987,  -95.418490,       12.980
  43,   35,   52.296229,  -95.261042,       13.480
  44,   35,   52.296358,  -95.103593,       14.105
   1,   36,   52.286044, -101.875999,        6.230
   2,   36,   52.290870, -101.718763,        6.042
   3,   36,   52.295585, -101.561509,        5.417
   4,   36,   52.300188, -101.404236,        4.855
   5,   36,   52.304678, -101.246947,        3.792
   6,   36,   52.309058, -101.089641,        2.917
   7,   36,   52.313325, -100.932318,        2.480
   8,   36,   52.317480, -100.774980,        2.792
   9,   36,   52.321524, -100.617626,        3.605
  10,   36,   52.325456, -100.460256,        4.292
  11,   36,   52.329276, -100.302872,        4.605
  12,   36,   52.332984, -100.145474,        3.792
  13,   36,   52.336581,  -99.988062,        3.105
  14,   36,   52.340065,  -99.830636,        2.730
  15,   36,   52.343438,  -99.673198,        2.855
  16,   36,   52.346699,  -99.515746,        4.042
  17,   36,   52.349848,  -99.358283,        5.667
  18,   36,   52.352885,  -99.200808,        6.855
  19,   36,   52.355811,  -99.043321,        7.480
  20,   36,   52.358625,  -98.885824,        7.917
  21,   36,   52.361326,  -98.728316,        7.667
  22,   36,   52.363916,  -98.570798,        6.417
  23,   36,   52.366395,  -98.413270,        4.605
  24,   36,   52.368761,  -98.255733,        3.417
  25,   36,   52.371016,  -98.098187,        3.417
  26,   36,   52.373158,  -97.940633,        3.355
  27,   36,   52.375189,  -97.783071,        3.230
  28,   36,   52.377108,  -97.625502,        2.917
  29,   36,   52.378915,  -97.467925,        2.542
  30,   36,   52.380611,  -97.310342,        1.980
  31,   36,   52.382194,  -97.152752,        1.855
  32,   36,   52.383666,  -96.995157,        2.917
  33,   36,   52.385025,  -96.837556,        5.105
  34,   36,   52.386273,  -96.679950,        6.855
  35,   36,   52.387410,  -96.522340,        8.292
  36,   36,   52.388434,  -96.364726,        9.480
  37,   36,   52.389346,  -96.207108,       10.417
  38,   36,   52.390147,  -96.049486,       11.230
  39,   36,   52.390836,  -95.891862,       11.792
  40,   36,   52.391412,  -95.734236,       12.105
  41,   36,   52.391878,  -95.576607,       12.667
  42,   36,   52.392231,  -95.418977,       13.042
  43,   36,   52.392472,  -95.261346,       13.480
  44,   36,   52.392602,  -95.103714,       14.042
   1,   37,   52.382174, -101.883990,        6.980
   2,   37,   52.387001, -101.726571,        7.042
   3,   37,   52.391716, -101.569135,        7.042
   4,   37,   52.396320, -101.411680,        6.355
   5,   37,   52.400811, -101.254209,        4.855
   6,   37,   52.405191, -101.096720,        3.292
   7,   37,   52.409459, -100.939215,        2.167
   8,   37,   52.413615, -100.781694,        2.542
   9,   37,   52.417659, -100.624157,        3.480
  10,   37,   52.421592, -100.466606,        4.730
  11,   37,   52.425412, -100.309039,        5.855
  12,   37,   52.429121, -100.151458,        5.417
  13,   37,   52.432718,  -99.993863,        4.417
  14,   37,   52.436203,  -99.836255,        3.292
  15,   37,   52.439577,  -99.678633,        2.855
  16,   37,   52.442838,  -99.520999,        4.792
  17,   37,   52.445988,  -99.363353,        6.792
  18,   37,   52.449025,  -99.205695,        8.167
  19,   37,   52.451951,  -99.048025,        8.542
  20,   37,   52.454765,  -98.890345,        8.105
  21,   37,   52.457468,  -98.732653,        6.917
  22,   37,   52.460058,  -98.574952,        5.105
  23,   37,   52.462537,  -98.417242,        3.480
  24,   37,   52.464903,  -98.259521,        3.542
  25,   37,   52.467158,  -98.101793,        3.480
  26,   37,   52.469301,  -97.944055,        3.417
  27,   37,   52.471332,  -97.786310,        3.167
  28,   37,   52.473251,  -97.628557,        2.605
  29,   37,   52.475059,  -97.470797,        1.980
  30,   37,   52.476754,  -97.313031,        1.542
  31,   37,   52.478338,  -97.155258,        1.855
  32,   37,   52.479810,  -96.997479,        3.730
  33,   37,   52.481170,  -96.839695,        5.980
  34,   37,   52.482418,  -96.681906,        7.605
  35,   37,   52.483554,  -96.524112,        8.792
  36,   37,   52.484579,  -96.366314,        9.792
  37,   37,   52.485491,  -96.208513,       10.542
  38,   37,   52.486292,  -96.050708,       11.167
  39,   37,   52.486981,  -95.892900,       11.730
  40,   37,   52.487558,  -95.735090,       12.105
  41,   37,   52.488023,  -95.577278,       12.605
  42,   37,   52.488376,  -95.419465,       12.917
  43,   37,   52.488618,  -95.261650,       13.292
  44,   37,   52.488747,  -95.103835,       13.605
   1,   38,   52.478206, -101.891999,        7.417
   2,   38,   52.483034, -101.734398,        7.980
   3,   38,   52.487750, -101.576778,        8.417
   4,   38,   52.492354, -101.419141,        7.605
   5,   38,   52.496846, -101.261487,        5.917
   6,   38,   52.501227, -101.103816,        3.792
   7,   38,   52.505495, -100.946128,        2.417
   8,   38,   52.509652, -100.788424,        3.167
   9,   38,   52.513697, -100.630704,        4.480
  10,   38,   52.517630, -100.472970,        6.042
  11,   38,   52.521451, -100.315220,        7.355
  12,   38,   52.525160, -100.157456,        6.980
  13,   38,   52.528758,  -99.999678,        5.605
  14,   38,   52.532243,  -99.841886,        4.230
  15,   38,   52.535617,  -99.684081,        4.980
  16,   38,   52.538879,  -99.526264,        6.480
  17,   38,   52.542029,  -99.368434,        7.917
  18,   38,   52.545067,  -99.210593,        8.792
  19,   38,   52.547994,  -99.052740,        8.792
  20,   38,   52.550808,  -98.894876,        7.480
  21,   38,   52.553511,  -98.737001,        5.667
  22,   38,   52.556101,  -98.579117,        4.105
  23,   38,   52.558580,  -98.421222,        3.667
  24,   38,   52.560947,  -98.263319,        3.730
  25,   38,   52.563203,  -98.105406,        3.542
  26,   38,   52.565346,  -97.947485,        3.292
  27,   38,   52.567377,  -97.789556,        2.980
  28,   38,   52.569297,  -97.631620,        2.167
  29,   38,   52.571105,  -97.473676,        1.417
  30,   38,   52.572800,  -97.315726,        1.355
  31,   38,   52.574384,  -97.157769,        2.542
  32,   38,   52.575856,  -96.999807,        4.917
  33,   38,   52.577217,  -96.841839,        6.667
  34,   38,   52.578465,  -96.683866,        7.980
  35,   38,   52.579601,  -96.525888,        8.980
  36,   38,   52.580626,  -96.367907,        9.792
  37,   38,   52.581539,  -96.209921,       10.480
  38,   38,   52.582339,  -96.051933,       11.042
  39,   38,   52.583028,  -95.893941,       11.542
  40,   38,   52.583605,  -95.735947,       11.980
  41,   38,   52.584071,  -95.577951,       12.417
  42,   38,   52.584424,  -95.419954,       12.792
  43,   38,   52.584665,  -95.261955,       13.105
  44,   38,   52.584795,  -95.103956,       13.355
   1,   39,   52.574141, -101.900026,        7.167
   2,   39,   52.578969, -101.742242,        8.417
   3,   39,   52.583686, -101.584440,        8.917
   4,   39,   52.588290, -101.426620,        8.542
   5,   39,   52.592783, -101.268782,        7.542
   6,   39,   52.597164, -101.110928,        6.355
   7,   39,   52.601433, -100.953057,        5.667
   8,   39,   52.605591, -100.795170,        5.792
   9,   39,   52.609636, -100.637267,        6.605
  10,   39,   52.613570, -100.479348,        7.730
  11,   39,   52.617391, -100.321415,        8.542
  12,   39,   52.621101, -100.163468,        7.917
  13,   39,   52.624699, -100.005506,        6.667
  14,   39,   52.628185,  -99.847531,        5.730
  15,   39,   52.631559,  -99.689542,        7.355
  16,   39,   52.634822,  -99.531541,        8.355
  17,   39,   52.637972,  -99.373528,        8.730
  18,   39,   52.641011,  -99.215502,        8.855
  19,   39,   52.643938,  -99.057466,        8.292
  20,   39,   52.646753,  -98.899418,        6.480
  21,   39,   52.649456,  -98.741359,        4.605
  22,   39,   52.652047,  -98.583291,        3.230
  23,   39,   52.654526,  -98.425212,        3.417
  24,   39,   52.656893,  -98.267125,        3.417
  25,   39,   52.659149,  -98.109028,        3.355
  26,   39,   52.661292,  -97.950923,        3.167
  27,   39,   52.663324,  -97.792810,        2.730
  28,   39,   52.665244,  -97.634690,        1.855
  29,   39,   52.667052,  -97.476562,        1.605
  30,   39,   52.668748,  -97.318427,        2.417
  31,   39,   52.670332,  -97.160286,        4.167
  32,   39,   52.671804,  -97.002140,        5.667
  33,   39,   52.673165,  -96.843987,        6.980
  34,   39,   52.674413,  -96.685830,        8.167
  35,   39,   52.675550,  -96.527668,        8.917
  36,   39,   52.676575,  -96.369503,        9.730
  37,   39,   52.677487,  -96.211333,       10.417
  38,   39,   52.678288,  -96.053160,       10.980
  39,   39,   52.678977,  -95.894984,       11.417
  40,   39,   52.679554,  -95.736806,       11.855
  41,   39,   52.680020,  -95.578625,       12.230
  42,   39,   52.680373,  -95.420444,       12.542
  43,   39,   52.680615,  -95.262261,       12.980
  44,   39,   52.680744,  -95.104077,       13.230
   1,   40,   52.669977, -101.908072,        6.480
   2,   40,   52.674806, -101.750105,        8.105
   3,   40,   52.679523, -101.592119,        8.667
   4,   40,   52.684128, -101.434116,        8.730
   5,   40,   52.688622, -101.276095,        8.355
   6,   40,   52.693003, -101.118057,        7.417
   7,   40,   52.697273, -100.960002,        6.855
   8,   40,   52.701431, -100.801931,        7.167
   9,   40,   52.705477, -100.643844,        7.855
  10,   40,   52.709411, -100.485742,        8.730
  11,   40,   52.713233, -100.327625,        8.792
  12,   40,   52.716943, -100.169493,        7.917
  13,   40,   52.720542, -100.011348,        6.917
  14,   40,   52.724029,  -99.853189,        6.667
  15,   40,   52.727403,  -99.695016,        8.355
  16,   40,   52.730666,  -99.536831,        9.105
  17,   40,   52.733817,  -99.378633,        9.167
  18,   40,   52.736856,  -99.220424,        8.730
  19,   40,   52.739783,  -99.062203,        7.355
  20,   40,   52.742598,  -98.903970,        5.355
  21,   40,   52.745302,  -98.745728,        3.792
  22,   40,   52.747893,  -98.587475,        3.355
  23,   40,   52.750373,  -98.429212,        3.605
  24,   40,   52.752741,  -98.270940,        3.542
  25,   40,   52.754996,  -98.112659,        3.355
  26,   40,   52.757140,  -97.954369,        3.167
  27,   40,   52.759172,  -97.796072,        2.730
  28,   40,   52.761092,  -97.637766,        1.980
  29,   40,   52.762900,  -97.479454,        2.105
  30,   40,   52.764597,  -97.321135,        3.542
  31,   40,   52.766181,  -97.162809,        5.105
  32,   40,   52.767654,  -97.004478,        6.292
  33,   40,   52.769014,  -96.846141,        7.292
  34,   40,   52.770263,  -96.687799,        8.167
  35,   40,   52.771400,  -96.529453,        8.792
  36,   40,   52.772424,  -96.371102,        9.605
  37,   40,   52.773337,  -96.212748,       10.292
  38,   40,   52.774138,  -96.054390,       10.855
  39,   40,   52.774828,  -95.896029,       11.292
  40,   40,   52.775405,  -95.737666,       11.730
  41,   40,   52.775870,  -95.579301,       12.105
  42,   40,   52.776224,  -95.420935,       12.417
  43,   40,   52.776465,  -95.262567,       12.792
  44,   40,   52.776595,  -95.104198,       13.105
   1,   41,   52.765714, -101.916137,        5.730
   2,   41,   52.770543, -101.757986,        7.230
   3,   41,   52.775261, -101.599817,        7.792
