   X,    Y,    Latitude,   Longitude, HPBL_201907010000
  35,   26,   51.420629,  -96.504845,     2861.440
  36,   26,   51.421652,  -96.349041,     3195.040
  37,   26,   51.422562,  -96.193235,     3553.120
  38,   26,   51.423362,  -96.037425,     3548.480
  39,   26,   51.424049,  -95.881612,     3548.480
  40,   26,   51.424625,  -95.725797,     2845.920
  41,   26,   51.425090,  -95.569980,     2529.280
  42,   26,   51.425442,  -95.414162,     2832.800
  43,   26,   51.425683,  -95.258342,     3161.600
  44,   26,   51.425813,  -95.102522,     3161.600
   1,   27,   51.416518, -101.804912,     2178.880
   2,   27,   51.421338, -101.649296,     1705.440
   3,   27,   51.426046, -101.493662,     1695.840
   4,   27,   51.430642, -101.338011,     1687.200
   5,   27,   51.435126, -101.182344,     1687.200
   6,   27,   51.439499, -101.026660,     1491.680
   7,   27,   51.443760, -100.870960,     1687.680
   8,   27,   51.447909, -100.715245,     1918.880
   9,   27,   51.451947, -100.559515,     1918.880
  10,   27,   51.455874, -100.403770,     1950.880
  11,   27,   51.459688, -100.248011,     1974.080
  12,   27,   51.463391, -100.092238,     2237.280
  13,   27,   51.466982,  -99.936451,     2237.280
  14,   27,   51.470462,  -99.780652,     2238.880
  15,   27,   51.473830,  -99.624840,     2239.520
  16,   27,   51.477086,  -99.469015,     2526.720
  17,   27,   51.480231,  -99.313179,     2528.320
  18,   27,   51.483264,  -99.157332,     1988.160
  19,   27,   51.486185,  -99.001473,     1563.040
  20,   27,   51.488995,  -98.845604,      894.560
  21,   27,   51.491693,  -98.689724,      299.520
  22,   27,   51.494279,  -98.533835,      299.520
  23,   27,   51.496754,  -98.377937,      811.680
  24,   27,   51.499117,  -98.222029,     1559.360
  25,   27,   51.501368,  -98.066114,     2524.480
  26,   27,   51.503508,  -97.910189,     1987.040
  27,   27,   51.505536,  -97.754258,     2532.480
  28,   27,   51.507452,  -97.598319,     2538.880
  29,   27,   51.509257,  -97.442373,     2855.840
  30,   27,   51.510949,  -97.286420,     2855.840
  31,   27,   51.512531,  -97.130462,     2856.640
  32,   27,   51.514000,  -96.974498,     2858.240
  33,   27,   51.515358,  -96.818529,     3203.520
  34,   27,   51.516604,  -96.662555,     3196.960
  35,   27,   51.517739,  -96.506576,     3196.960
  36,   27,   51.518762,  -96.350594,     3193.120
  37,   27,   51.519673,  -96.194608,     3189.120
  38,   27,   51.520472,  -96.038618,     2847.520
  39,   27,   51.521160,  -95.882626,     2847.520
  40,   27,   51.521736,  -95.726632,     2844.000
  41,   27,   51.522200,  -95.570636,     2529.280
  42,   27,   51.522553,  -95.414638,     3166.560
  43,   27,   51.522794,  -95.258639,     3166.560
  44,   27,   51.522923,  -95.102640,     3160.000
   1,   28,   51.513516, -101.812738,     1924.000
   2,   28,   51.518336, -101.656943,     1911.200
   3,   28,   51.523045, -101.501131,     1684.960
   4,   28,   51.527642, -101.345302,     1684.960
   5,   28,   51.532127, -101.189456,     1679.360
   6,   28,   51.536500, -101.033594,     1675.040
   7,   28,   51.540762, -100.877715,     1680.160
   8,   28,   51.544912, -100.721821,     1918.880
   9,   28,   51.548951, -100.565912,     1921.600
  10,   28,   51.552878, -100.409989,     1953.920
  11,   28,   51.556693, -100.254051,     1975.520
  12,   28,   51.560397, -100.098099,     2237.760
  13,   28,   51.563988,  -99.942133,     2237.760
  14,   28,   51.567469,  -99.786155,     2524.000
  15,   28,   51.570837,  -99.630163,     2240.640
  16,   28,   51.574094,  -99.474160,     2241.600
  17,   28,   51.577239,  -99.318145,     2241.600
  18,   28,   51.580273,  -99.162118,     1988.160
  19,   28,   51.583195,  -99.006080,     1560.000
  20,   28,   51.586005,  -98.850031,     1560.960
  21,   28,   51.588703,  -98.693973,     1560.960
  22,   28,   51.591290,  -98.537904,     1561.120
  23,   28,   51.593765,  -98.381827,      892.800
  24,   28,   51.596128,  -98.225740,     1386.560
  25,   28,   51.598380,  -98.069644,     1987.040
  26,   28,   51.600520,  -97.913541,     1987.040
  27,   28,   51.602548,  -97.757430,     2532.800
  28,   28,   51.604465,  -97.601311,     2537.920
  29,   28,   51.606270,  -97.445186,     2854.880
  30,   28,   51.607963,  -97.289054,     2854.880
  31,   28,   51.609545,  -97.132916,     2855.840
  32,   28,   51.611014,  -96.976772,     3197.600
  33,   28,   51.612372,  -96.820623,     3198.400
  34,   28,   51.613619,  -96.664470,     3198.400
  35,   28,   51.614754,  -96.508312,     3193.760
  36,   28,   51.615777,  -96.352149,     3190.240
  37,   28,   51.616688,  -96.195984,     3186.240
  38,   28,   51.617487,  -96.039815,     3186.240
  39,   28,   51.618175,  -95.883643,     2844.480
  40,   28,   51.618751,  -95.727469,     2841.440
  41,   28,   51.619216,  -95.571293,     3530.400
  42,   28,   51.619569,  -95.415116,     3166.560
  43,   28,   51.619810,  -95.258937,     2830.240
  44,   28,   51.619939,  -95.102758,     2825.440
   1,   29,   51.610418, -101.820582,     1918.240
   2,   29,   51.615239, -101.664608,     1904.320
   3,   29,   51.619949, -101.508618,     2137.600
   4,   29,   51.624546, -101.352609,     2137.600
   5,   29,   51.629032, -101.196584,     1890.560
   6,   29,   51.633406, -101.040543,     1887.200
   7,   29,   51.637669, -100.884486,     1895.520
   8,   29,   51.641820, -100.728413,     1895.520
   9,   29,   51.645859, -100.572324,     1921.600
  10,   29,   51.649787, -100.416222,     1959.680
  11,   29,   51.653603, -100.260104,     2230.400
  12,   29,   51.657307, -100.103973,     2521.280
  13,   29,   51.660899,  -99.947828,     2521.280
  14,   29,   51.664380,  -99.791670,     1985.440
  15,   29,   51.667749,  -99.635499,     1759.360
  16,   29,   51.671007,  -99.479316,     1759.200
  17,   29,   51.674152,  -99.323121,     1759.200
  18,   29,   51.677186,  -99.166915,     1559.680
  19,   29,   51.680109,  -99.010698,     1560.000
  20,   29,   51.682919,  -98.854469,     1985.600
  21,   29,   51.685618,  -98.698231,     1985.600
  22,   29,   51.688205,  -98.541983,     2240.800
  23,   29,   51.690681,  -98.385725,     2240.480
  24,   29,   51.693045,  -98.229459,     2240.160
  25,   29,   51.695297,  -98.073184,     2240.160
  26,   29,   51.697437,  -97.916900,     2242.560
  27,   29,   51.699466,  -97.760609,     2532.800
  28,   29,   51.701382,  -97.604311,     2851.040
  29,   29,   51.703188,  -97.448005,     2851.040
  30,   29,   51.704881,  -97.291693,     2853.760
  31,   29,   51.706463,  -97.135375,     2855.520
  32,   29,   51.707933,  -96.979052,     2855.360
  33,   29,   51.709291,  -96.822723,     3195.680
  34,   29,   51.710538,  -96.666389,     3195.680
  35,   29,   51.711673,  -96.510051,     3193.760
  36,   29,   51.712696,  -96.353709,     3186.720
  37,   29,   51.713607,  -96.197363,     3182.720
  38,   29,   51.714407,  -96.041014,     3182.720
  39,   29,   51.715095,  -95.884662,     3536.960
  40,   29,   51.715671,  -95.728308,     3174.560
  41,   29,   51.716136,  -95.571952,     3170.560
  42,   29,   51.716489,  -95.415595,     3170.560
  43,   29,   51.716730,  -95.259236,     3165.280
  44,   29,   51.716859,  -95.102877,     3160.480
   1,   30,   51.707225, -101.828444,     1918.240
   2,   30,   51.712047, -101.672291,     1910.720
   3,   30,   51.716757, -101.516121,     2144.160
   4,   30,   51.721355, -101.359934,     2144.160
   5,   30,   51.725842, -101.203729,     1892.800
   6,   30,   51.730217, -101.047509,     1888.320
   7,   30,   51.734480, -100.891272,     1900.000
   8,   30,   51.738632, -100.735019,     1900.000
   9,   30,   51.742672, -100.578751,     1929.120
  10,   30,   51.746600, -100.422469,     1959.680
  11,   30,   51.750417, -100.266172,     2230.400
  12,   30,   51.754121, -100.109861,     2232.640
  13,   30,   51.757714,  -99.953536,     1984.000
  14,   30,   51.761196,  -99.797198,     1983.360
  15,   30,   51.764565,  -99.640848,     2237.920
  16,   30,   51.767823,  -99.484485,     2237.920
  17,   30,   51.770970,  -99.328110,     1984.640
  18,   30,   51.774004,  -99.171723,     1984.160
  19,   30,   51.776927,  -99.015326,     1984.480
  20,   30,   51.779738,  -98.858918,     2236.160
  21,   30,   51.782437,  -98.702499,     2236.160
  22,   30,   51.785025,  -98.546071,     2239.200
  23,   30,   51.787501,  -98.389633,     2526.400
  24,   30,   51.789865,  -98.233186,     2528.320
  25,   30,   51.792117,  -98.076731,     2528.320
  26,   30,   51.794258,  -97.920267,     2530.560
  27,   30,   51.796287,  -97.763796,     2534.240
  28,   30,   51.798204,  -97.607317,     2851.040
  29,   30,   51.800010,  -97.450831,     2850.560
  30,   30,   51.801704,  -97.294339,     3193.760
  31,   30,   51.803286,  -97.137841,     2854.400
  32,   30,   51.804756,  -96.981337,     3195.360
  33,   30,   51.806114,  -96.824827,     3195.360
  34,   30,   51.807361,  -96.668313,     3192.800
  35,   30,   51.808496,  -96.511794,     3190.240
  36,   30,   51.809520,  -96.355272,     3186.720
  37,   30,   51.810431,  -96.198745,     3182.080
  38,   30,   51.811231,  -96.042216,     3178.240
  39,   30,   51.811919,  -95.885684,     3532.640
  40,   30,   51.812495,  -95.729149,     3529.120
  41,   30,   51.812960,  -95.572613,     3169.120
  42,   30,   51.813313,  -95.416074,     3169.120
  43,   30,   51.813554,  -95.259535,     3165.280
  44,   30,   51.813684,  -95.102995,     3160.640
   1,   31,   51.803936, -101.836324,     2166.400
   2,   31,   51.808759, -101.679992,     1910.720
   3,   31,   51.813470, -101.523642,     2173.440
   4,   31,   51.818069, -101.367275,     1918.720
   5,   31,   51.822556, -101.210891,     1904.000
   6,   31,   51.826932, -101.054490,     1894.880
   7,   31,   51.831196, -100.898073,     1906.720
   8,   31,   51.835348, -100.741641,     1906.720
   9,   31,   51.839389, -100.585193,     2184.160
  10,   31,   51.843317, -100.428730,     1965.120
  11,   31,   51.847135, -100.272253,     2232.640
  12,   31,   51.850840, -100.115762,     2232.640
  13,   31,   51.854434,  -99.959257,     1983.040
  14,   31,   51.857916,  -99.802739,     1981.920
  15,   31,   51.861286,  -99.646208,     1982.240
  16,   31,   51.864544,  -99.489665,     1982.240
  17,   31,   51.867691,  -99.333110,     1982.240
  18,   31,   51.870726,  -99.176543,     1981.760
  19,   31,   51.873649,  -99.019965,     2234.880
  20,   31,   51.876461,  -98.863376,     2234.880
  21,   31,   51.879161,  -98.706777,     2232.960
  22,   31,   51.881749,  -98.550168,     2237.440
  23,   31,   51.884225,  -98.393550,     2527.040
  24,   31,   51.886589,  -98.236922,     2527.040
  25,   31,   51.888842,  -98.080286,     2531.200
  26,   31,   51.890983,  -97.923642,     2846.880
  27,   31,   51.893012,  -97.766990,     2848.800
  28,   31,   51.894930,  -97.610330,     2850.560
  29,   31,   51.896736,  -97.453664,     2850.560
  30,   31,   51.898430,  -97.296991,     2851.360
  31,   31,   51.900012,  -97.140312,     2852.000
  32,   31,   51.901483,  -96.983627,      299.680
  33,   31,   51.902841,  -96.826937,      299.680
  34,   31,   51.904088,  -96.670241,      500.320
  35,   31,   51.905224,  -96.513542,     3185.760
  36,   31,   51.906247,  -96.356838,     3182.080
  37,   31,   51.907159,  -96.200131,     3182.080
  38,   31,   51.907959,  -96.043421,     3173.600
  39,   31,   51.908647,  -95.886708,     3528.800
  40,   31,   51.909224,  -95.729992,     3527.200
  41,   31,   51.909688,  -95.573274,     3527.200
  42,   31,   51.910041,  -95.416555,     3168.480
  43,   31,   51.910282,  -95.259835,     3165.440
  44,   31,   51.910412,  -95.103114,     3160.640
   1,   32,   51.900551, -101.844222,     2175.840
   2,   32,   51.905374, -101.687710,     2173.440
   3,   32,   51.910086, -101.531180,     2173.440
   4,   32,   51.914686, -101.374633,     2187.520
   5,   32,   51.919174, -101.218069,     1925.280
   6,   32,   51.923550, -101.061488,     1912.640
   7,   32,   51.927815, -100.904891,     1912.640
   8,   32,   51.931968, -100.748278,     1919.680
   9,   32,   51.936009, -100.591650,     2193.120
  10,   32,   51.939939, -100.435006,     1968.320
  11,   32,   51.943756, -100.278349,     1968.320
  12,   32,   51.947462, -100.121677,     2233.600
  13,   32,   51.951057,  -99.964991,     1983.040
  14,   32,   51.954539,  -99.808293,     1980.640
  15,   32,   51.957910,  -99.651581,     1980.000
  16,   32,   51.961169,  -99.494857,     1980.000
  17,   32,   51.964316,  -99.338121,     1979.360
  18,   32,   51.967352,  -99.181373,     1978.400
  19,   32,   51.970275,  -99.024614,     2230.880
  20,   32,   51.973087,  -98.867845,     2230.880
  21,   32,   51.975787,  -98.711065,     2232.960
  22,   32,   51.978376,  -98.554275,     2237.280
  23,   32,   51.980853,  -98.397476,     2527.520
  24,   32,   51.983217,  -98.240667,     2527.520
  25,   32,   51.985471,  -98.083850,     2532.480
  26,   32,   51.987612,  -97.927024,     2848.000
  27,   32,   51.989642,  -97.770191,     2848.640
  28,   32,   51.991559,  -97.613351,     2848.640
  29,   32,   51.993366,  -97.456503,     3190.080
  30,   32,   51.995060,  -97.299649,     2851.360
  31,   32,   51.996642,  -97.142788,      121.440
  32,   32,   51.998113,  -96.985922,      121.440
  33,   32,   51.999472,  -96.829051,      298.880
  34,   32,   52.000719,  -96.672174,      499.040
  35,   32,   52.001855,  -96.515293,     2841.600
  36,   32,   52.002878,  -96.358409,     2841.600
  37,   32,   52.003790,  -96.201520,     3177.280
  38,   32,   52.004590,  -96.044628,     3169.440
  39,   32,   52.005279,  -95.887734,     3525.600
  40,   32,   52.005855,  -95.730837,     3525.280
  41,   32,   52.006320,  -95.573938,     3525.280
  42,   32,   52.006673,  -95.417037,     3905.120
  43,   32,   52.006914,  -95.260136,     3521.920
  44,   32,   52.007044,  -95.103234,     3161.600
   1,   33,   51.997070, -101.852139,     2456.320
   2,   33,   52.001894, -101.695447,     2466.880
   3,   33,   52.006606, -101.538736,     2466.880
   4,   33,   52.011207, -101.382008,     2187.520
   5,   33,   52.015695, -101.225263,     2476.320
   6,   33,   52.020073, -101.068502,     1939.040
   7,   33,   52.024338, -100.911724,     1939.040
   8,   33,   52.028492, -100.754930,     2187.360
   9,   33,   52.032533, -100.598121,     2203.360
  10,   33,   52.036463, -100.441297,     2221.600
  11,   33,   52.040282, -100.284458,     2221.600
  12,   33,   52.043988, -100.127606,     2515.680
  13,   33,   52.047583,  -99.970739,     2235.520
  14,   33,   52.051066,  -99.813859,     1980.640
  15,   33,   52.054437,  -99.656966,     1383.360
  16,   33,   52.057697,  -99.500061,     1977.920
  17,   33,   52.060845,  -99.343144,     1976.640
  18,   33,   52.063881,  -99.186215,     1975.520
  19,   33,   52.066805,  -99.029275,     1975.520
  20,   33,   52.069617,  -98.872324,     2228.640
  21,   33,   52.072318,  -98.715363,     2231.520
  22,   33,   52.074907,  -98.558391,     2237.280
  23,   33,   52.077384,  -98.401410,     2528.160
  24,   33,   52.079749,  -98.244420,     2528.160
  25,   33,   52.082002,  -98.087422,     2531.680
  26,   33,   52.084144,  -97.930415,     2531.840
  27,   33,   52.086174,  -97.773400,     2533.600
  28,   33,   52.088092,  -97.616378,     2533.600
  29,   33,   52.089899,  -97.459349,     3187.360
  30,   33,   52.091593,  -97.302313,       80.640
  31,   33,   52.093176,  -97.145271,      121.440
  32,   33,   52.094647,  -96.988223,      163.520
  33,   33,   52.096006,  -96.831170,      496.160
  34,   33,   52.097254,  -96.674112,      611.520
  35,   33,   52.098389,  -96.517049,     2837.280
  36,   33,   52.099413,  -96.359982,     2837.280
  37,   33,   52.100325,  -96.202912,     2834.880
  38,   33,   52.101125,  -96.045839,     3169.440
  39,   33,   52.101814,  -95.888762,     3522.560
  40,   33,   52.102390,  -95.731684,     3522.560
  41,   33,   52.102855,  -95.574603,     3522.720
  42,   33,   52.103208,  -95.417521,     3522.400
  43,   33,   52.103449,  -95.260437,     3900.960
  44,   33,   52.103579,  -95.103353,     3900.960
   1,   34,   52.093491, -101.860074,     2174.720
   2,   34,   52.098316, -101.703201,     2174.720
   3,   34,   52.103029, -101.546309,     2470.240
   4,   34,   52.107631, -101.389401,     2788.640
   5,   34,   52.112120, -101.232475,     2476.320
   6,   34,   52.116498, -101.075532,     2800.160
   7,   34,   52.120764, -100.918573,     2492.000
   8,   34,   52.124918, -100.761598,     2209.120
   9,   34,   52.128961, -100.604608,     2213.440
  10,   34,   52.132891, -100.447602,     2223.360
  11,   34,   52.136710, -100.290582,     2223.360
  12,   34,   52.140417, -100.133548,     2234.880
  13,   34,   52.144013,  -99.976500,     2233.920
  14,   34,   52.147496,  -99.819439,     1383.360
  15,   34,   52.150868,  -99.662364,     1383.360
  16,   34,   52.154128,  -99.505277,     1976.480
  17,   34,   52.157276,  -99.348179,     2227.200
  18,   34,   52.160313,  -99.191068,     2226.720
  19,   34,   52.163237,  -99.033946,     2226.720
  20,   34,   52.166050,  -98.876813,     2228.480
  21,   34,   52.168751,  -98.719670,     2232.640
  22,   34,   52.171341,  -98.562517,     2238.240
  23,   34,   52.173818,  -98.405354,     2238.240
  24,   34,   52.176184,  -98.248183,     2528.160
  25,   34,   52.178437,  -98.091002,     2529.600
  26,   34,   52.180579,  -97.933813,     1991.680
  27,   34,   52.182610,  -97.776616,     1991.680
  28,   34,   52.184528,  -97.619412,     1992.320
  29,   34,   52.186335,  -97.462201,       80.160
  30,   34,   52.188030,  -97.304983,      121.440
  31,   34,   52.189613,  -97.147759,      121.440
  32,   34,   52.191084,  -96.990529,      163.520
  33,   34,   52.192443,  -96.833294,      610.240
  34,   34,   52.193691,  -96.676053,      810.560
  35,   34,   52.194827,  -96.518809,     1104.800
  36,   34,   52.195851,  -96.361560,     1104.800
  37,   34,   52.196763,  -96.204307,     2830.720
  38,   34,   52.197563,  -96.047052,     2828.800
  39,   34,   52.198252,  -95.889793,     3522.560
  40,   34,   52.198828,  -95.732532,     3161.920
  41,   34,   52.199293,  -95.575269,     3519.840
  42,   34,   52.199646,  -95.418005,     3519.040
  43,   34,   52.199888,  -95.260739,     3896.800
  44,   34,   52.200017,  -95.103473,     3896.800
   1,   35,   52.189816, -101.868027,     2432.960
   2,   35,   52.194642, -101.710973,     2432.960
   3,   35,   52.199356, -101.553900,     2757.120
   4,   35,   52.203958, -101.396810,     2784.960
   5,   35,   52.208448, -101.239702,     2800.160
   6,   35,   52.212826, -101.082578,     2800.160
   7,   35,   52.217093, -100.925438,     2502.720
   8,   35,   52.221248, -100.768281,     2504.480
   9,   35,   52.225291, -100.611109,     2503.520
  10,   35,   52.229222, -100.453922,     2503.520
  11,   35,   52.233042, -100.296720,     2508.160
  12,   35,   52.236750, -100.139504,     2517.280
  13,   35,   52.240345,  -99.982274,     2233.280
  14,   35,   52.243829,  -99.825031,     2233.280
  15,   35,   52.247202,  -99.667775,     1978.080
  16,   35,   52.250462,  -99.510506,     1976.480
  17,   35,   52.253611,  -99.353225,     2508.480
  18,   35,   52.256648,  -99.195932,     2509.120
  19,   35,   52.259573,  -99.038628,     2509.120
  20,   35,   52.262386,  -98.881313,     2512.800
  21,   35,   52.265088,  -98.723988,     2234.720
  22,   35,   52.267677,  -98.566653,     2239.840
  23,   35,   52.270155,  -98.409308,     2239.840
  24,   35,   52.272521,  -98.251953,     2528.160
  25,   35,   52.274775,  -98.094591,     2242.240
  26,   35,   52.276918,  -97.937219,     1762.880
  27,   35,   52.278948,  -97.779840,     1762.880
  28,   35,   52.280867,  -97.622453,      121.760
  29,   35,   52.282674,  -97.465060,      121.440
  30,   35,   52.284369,  -97.307659,      121.600
  31,   35,   52.285952,  -97.150253,      121.600
  32,   35,   52.287424,  -96.992840,      443.360
  33,   35,   52.288783,  -96.835422,      736.800
  34,   35,   52.290031,  -96.678000,      990.720
  35,   35,   52.291167,  -96.520572,      990.720
  36,   35,   52.292191,  -96.363141,     1558.720
  37,   35,   52.293103,  -96.205706,     2826.720
  38,   35,   52.293904,  -96.048268,     2516.480
  39,   35,   52.294592,  -95.890827,     2516.480
  40,   35,   52.295169,  -95.733383,     3161.920
  41,   35,   52.295634,  -95.575938,     3517.280
  42,   35,   52.295987,  -95.418490,     3515.520
  43,   35,   52.296229,  -95.261042,     3515.520
  44,   35,   52.296358,  -95.103593,     3891.680
   1,   36,   52.286044, -101.875999,     2707.840
   2,   36,   52.290870, -101.718763,     2707.840
   3,   36,   52.295585, -101.561509,     2722.880
   4,   36,   52.300188, -101.404236,     2756.640
   5,   36,   52.304678, -101.246947,     2792.320
   6,   36,   52.309058, -101.089641,     2792.320
   7,   36,   52.313325, -100.932318,     2502.720
   8,   36,   52.317480, -100.774980,     2821.280
   9,   36,   52.321524, -100.617626,     2820.000
  10,   36,   52.325456, -100.460256,     2820.000
  11,   36,   52.329276, -100.302872,     2820.160
  12,   36,   52.332984, -100.145474,     2826.880
  13,   36,   52.336581,  -99.988062,     2515.520
  14,   36,   52.340065,  -99.830636,     2515.520
  15,   36,   52.343438,  -99.673198,     2511.680
  16,   36,   52.346699,  -99.515746,     2509.920
  17,   36,   52.349848,  -99.358283,     2508.480
  18,   36,   52.352885,  -99.200808,     1974.240
  19,   36,   52.355811,  -99.043321,     2509.920
  20,   36,   52.358625,  -98.885824,     2514.560
  21,   36,   52.361326,  -98.728316,     2520.320
  22,   36,   52.363916,  -98.570798,     2520.320
  23,   36,   52.366395,  -98.413270,     2524.960
  24,   36,   52.368761,  -98.255733,     2242.080
  25,   36,   52.371016,  -98.098187,     2242.240
  26,   36,   52.373158,  -97.940633,       80.960
  27,   36,   52.375189,  -97.783071,      122.080
  28,   36,   52.377108,  -97.625502,      121.760
  29,   36,   52.378915,  -97.467925,      121.440
  30,   36,   52.380611,  -97.310342,      207.200
  31,   36,   52.382194,  -97.152752,      207.200
  32,   36,   52.383666,  -96.995157,      496.160
  33,   36,   52.385025,  -96.837556,      736.800
  34,   36,   52.386273,  -96.679950,     1101.440
  35,   36,   52.387410,  -96.522340,     1101.440
  36,   36,   52.388434,  -96.364726,     1383.360
  37,   36,   52.389346,  -96.207108,     1980.320
  38,   36,   52.390147,  -96.049486,     2822.720
  39,   36,   52.390836,  -95.891862,     2822.720
  40,   36,   52.391412,  -95.734236,     2823.360
  41,   36,   52.391878,  -95.576607,     3517.280
  42,   36,   52.392231,  -95.418977,     3512.800
  43,   36,   52.392472,  -95.261346,     3512.800
  44,   36,   52.392602,  -95.103714,     3508.800
   1,   37,   52.382174, -101.883990,     2698.720
   2,   37,   52.387001, -101.726571,     2680.640
   3,   37,   52.391716, -101.569135,     2683.840
   4,   37,   52.396320, -101.411680,     2717.120
   5,   37,   52.400811, -101.254209,     2717.120
   6,   37,   52.405191, -101.096720,     2768.480
   7,   37,   52.409459, -100.939215,     2808.320
   8,   37,   52.413615, -100.781694,     2821.280
   9,   37,   52.417659, -100.624157,     2820.000
  10,   37,   52.421592, -100.466606,     2822.400
  11,   37,   52.425412, -100.309039,     2820.160
  12,   37,   52.429121, -100.151458,     2821.920
  13,   37,   52.432718,  -99.993863,     2825.920
  14,   37,   52.436203,  -99.836255,     2825.920
  15,   37,   52.439577,  -99.678633,     2824.800
  16,   37,   52.442838,  -99.520999,     2508.640
  17,   37,   52.445988,  -99.363353,     1974.240
  18,   37,   52.449025,  -99.205695,     1974.240
  19,   37,   52.451951,  -99.048025,     1975.680
  20,   37,   52.454765,  -98.890345,     2232.800
  21,   37,   52.457468,  -98.732653,     2237.600
  22,   37,   52.460058,  -98.574952,     2237.600
  23,   37,   52.462537,  -98.417242,     1986.080
  24,   37,   52.464903,  -98.259521,     1760.320
  25,   37,   52.467158,  -98.101793,       80.960
  26,   37,   52.469301,  -97.944055,       80.960
  27,   37,   52.471332,  -97.786310,      121.920
  28,   37,   52.473251,  -97.628557,      121.920
  29,   37,   52.475059,  -97.470797,      121.440
  30,   37,   52.476754,  -97.313031,      121.440
  31,   37,   52.478338,  -97.155258,      392.000
  32,   37,   52.479810,  -96.997479,      609.280
  33,   37,   52.481170,  -96.839695,      989.760
  34,   37,   52.482418,  -96.681906,      989.760
  35,   37,   52.483554,  -96.524112,     1754.080
  36,   37,   52.484579,  -96.366314,     1554.400
  37,   37,   52.485491,  -96.208513,     1753.760
  38,   37,   52.486292,  -96.050708,     1753.760
  39,   37,   52.486981,  -95.892900,     2512.480
  40,   37,   52.487558,  -95.735090,     3158.080
  41,   37,   52.488023,  -95.577278,     3158.080
  42,   37,   52.488376,  -95.419465,     3158.080
  43,   37,   52.488618,  -95.261650,     3510.880
  44,   37,   52.488747,  -95.103835,     3507.520
   1,   38,   52.478206, -101.891999,     2399.680
   2,   38,   52.483034, -101.734398,     2665.280
   3,   38,   52.487750, -101.576778,     2107.520
   4,   38,   52.492354, -101.419141,     2687.680
   5,   38,   52.496846, -101.261487,     2687.680
   6,   38,   52.501227, -101.103816,     2748.000
   7,   38,   52.505495, -100.946128,     2801.600
   8,   38,   52.509652, -100.788424,     2823.040
   9,   38,   52.513697, -100.630704,     2823.040
  10,   38,   52.517630, -100.472970,     2822.400
  11,   38,   52.521451, -100.315220,     2818.240
  12,   38,   52.525160, -100.157456,     2820.160
  13,   38,   52.528758,  -99.999678,     2820.160
  14,   38,   52.532243,  -99.841886,     2824.480
  15,   38,   52.535617,  -99.684081,     2823.200
  16,   38,   52.538879,  -99.526264,      734.240
  17,   38,   52.542029,  -99.368434,      734.240
  18,   38,   52.545067,  -99.210593,     1379.840
  19,   38,   52.547994,  -99.052740,     1975.680
  20,   38,   52.550808,  -98.894876,     1980.000
  21,   38,   52.553511,  -98.737001,     1980.000
  22,   38,   52.556101,  -98.579117,     1983.680
  23,   38,   52.558580,  -98.421222,     1757.920
  24,   38,   52.560947,  -98.263319,     1385.920
  25,   38,   52.563203,  -98.105406,      122.240
  26,   38,   52.565346,  -97.947485,      122.240
  27,   38,   52.567377,  -97.789556,      121.920
  28,   38,   52.569297,  -97.631620,      121.920
  29,   38,   52.571105,  -97.473676,      206.880
  30,   38,   52.572800,  -97.315726,      206.880
  31,   38,   52.574384,  -97.157769,      550.560
  32,   38,   52.575856,  -96.999807,      735.360
  33,   38,   52.577217,  -96.841839,     1555.840
  34,   38,   52.578465,  -96.683866,     1555.840
  35,   38,   52.579601,  -96.525888,     1754.080
  36,   38,   52.580626,  -96.367907,     1752.320
  37,   38,   52.581539,  -96.209921,     1977.440
  38,   38,   52.582339,  -96.051933,     1977.440
  39,   38,   52.583028,  -95.893941,     2230.080
  40,   38,   52.583605,  -95.735947,     2230.560
  41,   38,   52.584071,  -95.577951,     3156.000
  42,   38,   52.584424,  -95.419954,     3156.000
  43,   38,   52.584665,  -95.261955,     3510.880
  44,   38,   52.584795,  -95.103956,     3507.840
   1,   39,   52.574141, -101.900026,     2399.680
   2,   39,   52.578969, -101.742242,     2387.040
   3,   39,   52.583686, -101.584440,     2664.640
   4,   39,   52.588290, -101.426620,     2688.800
   5,   39,   52.592783, -101.268782,     2688.800
   6,   39,   52.597164, -101.110928,     2747.040
   7,   39,   52.601433, -100.953057,     2800.000
   8,   39,   52.605591, -100.795170,     2820.800
   9,   39,   52.609636, -100.637267,     2820.800
  10,   39,   52.613570, -100.479348,     2820.160
  11,   39,   52.617391, -100.321415,     2818.240
  12,   39,   52.621101, -100.163468,     2509.440
  13,   39,   52.624699, -100.005506,     2509.440
  14,   39,   52.628185,  -99.847531,     2229.600
  15,   39,   52.631559,  -99.689542,     2226.080
  16,   39,   52.634822,  -99.531541,     1748.160
  17,   39,   52.637972,  -99.373528,     1748.160
  18,   39,   52.641011,  -99.215502,     1378.400
  19,   39,   52.643938,  -99.057466,     1750.560
  20,   39,   52.646753,  -98.899418,     1980.000
  21,   39,   52.649456,  -98.741359,     1754.240
  22,   39,   52.652047,  -98.583291,     1756.320
  23,   39,   52.654526,  -98.425212,     1556.640
  24,   39,   52.656893,  -98.267125,     1232.960
  25,   39,   52.659149,  -98.109028,     1232.960
  26,   39,   52.661292,  -97.950923,      122.080
  27,   39,   52.663324,  -97.792810,      164.160
  28,   39,   52.665244,  -97.634690,      121.920
  29,   39,   52.667052,  -97.476562,      121.760
